text_id,annotator_id,is_funny
2899,1737,0
2900,77,1
2900,34,0
2900,54,0
2900,1719,0
2901,78,1
2901,91,1
2901,129,1
2901,2,0
2901,1659,0
2902,1670,1
2902,15,0
2902,1675,0
2903,0,1
2903,87,0
2903,1820,0
2904,26,1
2904,95,1
2904,6,0
2904,1714,0
2905,49,1
2905,45,0
2905,97,0
2905,1717,0
2906,6,1
2906,32,0
2906,37,0
2907,26,1
2907,138,1
2907,59,0
2907,148,0
2907,1714,0
2907,1838,0
2908,62,1
2908,13,0
2908,114,0
2908,1693,0
2909,1685,1
2909,16,0
2909,1709,0
2910,2,1
2910,1739,1
2910,68,0
2910,1686,0
2911,1697,1
2911,0,0
2911,107,0
2911,1687,0
2912,65,1
2912,1661,1
2912,161,0
2913,26,1
2913,1664,1
2913,89,0
2914,44,1
2914,1698,1
2914,1768,0
2915,1690,1
2915,1707,0
2915,1820,0
2915,1854,0
2916,123,1
2916,1667,0
2916,1678,0
2917,1704,1
2917,45,0
2917,72,0
2918,6,1
2918,1682,0
2918,1706,0
2918,1738,0
2919,1703,1
2919,1,0
2919,7,0
2920,15,1
2920,26,0
2920,53,0
2921,1680,1
2921,113,0
2921,117,0
2921,1666,0
2921,1752,0
2922,1859,1
2922,100,0
2922,1665,0
2923,91,1
2923,1674,1
2923,2,0
2923,1724,0
2924,8,1
2924,134,1
2924,1727,1
2924,104,0
2925,1694,1
2925,53,0
2925,83,0
2926,1700,1
2926,16,0
2926,30,0
2926,1713,0
2927,83,1
2927,120,0
2927,1801,0
2928,51,1
2928,83,0
2928,99,0
2928,1727,0
2928,1861,0
2929,1678,1
2929,30,0
2929,40,0
2930,98,1
2930,41,0
2930,165,0
2930,1773,0
2931,27,1
2931,1747,1
2931,33,0
2931,96,0
2931,1667,0
2932,1733,1
2932,33,0
2932,1724,0
2933,1784,1
2933,15,0
2933,90,0
2933,1786,0
2934,159,1
2934,1777,1
2934,18,0
2934,1700,0
2934,1705,0
2935,49,1
2935,0,0
2935,102,0
2936,145,1
2936,1675,1
2936,10,0
2936,65,0
2936,199,0
2937,61,1
2937,1709,1
2937,59,0
2937,1741,0
2938,1713,1
2938,101,0
2938,1678,0
2939,1686,1
2939,99,0
2939,1659,0
2939,1737,0
2940,1687,1
2940,1705,1
2940,78,0
2940,1717,0
2941,74,1
2941,1772,1
2941,43,0
2942,109,1
2942,9,0
2942,80,0
2943,163,1
2943,1697,1
2943,45,0
2944,1670,1
2944,122,0
2944,1678,0
2944,1769,0
2945,14,1
2945,115,0
2945,1683,0
2946,45,1
2946,16,0
2946,18,0
2946,99,0
2947,37,1
2947,1775,1
2947,77,0
2948,145,1
2948,10,0
2948,24,0
2948,1729,0
2949,38,1
2949,87,0
2949,119,0
2949,121,0
2950,1698,1
2950,1731,1
2950,1,0
2950,143,0
2951,153,1
2951,37,0
2951,42,0
2951,72,0
2951,83,0
2952,37,1
2952,95,1
2952,1733,0
2953,6,1
2953,59,0
2953,1768,0
2954,10,1
2954,1738,1
2954,37,0
2954,63,0
2954,153,0
2955,1660,1
2955,45,0
2955,1713,0
2955,1717,0
2956,115,1
2956,22,0
2956,96,0
2957,1765,1
2957,63,0
2957,1696,0
2958,4,1
2958,157,1
2958,3,0
2958,1684,0
2959,71,1
2959,101,0
2959,127,0
2959,1720,0
2960,201,1
2960,2,0
2960,123,0
2960,1665,0
2961,153,1
2961,37,0
2961,41,0
2961,62,0
2961,75,0
2962,1716,1
2962,32,0
2962,1818,0
2963,4,1
2963,158,0
2963,1708,0
2964,1687,1
2964,13,0
2964,16,0
2965,97,1
2965,120,1
2965,1664,0
2966,1659,1
2966,6,0
2966,1665,0
2967,1707,1
2967,31,0
2967,81,0
2968,68,1
2968,1677,0
2968,1755,0
2969,15,1
2969,136,0
2969,1724,0
2970,43,1
2970,13,0
2970,1697,0
2971,14,1
2971,60,0
2971,102,0
2972,1838,1
2972,5,0
2972,36,0
2972,59,0
2972,138,0
2973,45,1
2973,62,0
2973,75,0
2973,1715,0
2974,85,1
2974,1676,0
2974,1704,0
2975,71,1
2975,91,1
2975,2,0
2975,1661,0
2976,14,1
2976,106,0
2976,1727,0
2976,1852,0
2977,25,1
2977,59,1
2977,1679,1
2977,94,0
2977,1756,0
2978,57,1
2978,1683,1
2978,1664,0
2978,1766,0
2979,1759,1
2979,39,0
2979,1734,0
2980,42,1
2980,28,0
2980,92,0
2980,140,0
2981,28,1
2981,75,0
2981,1748,0
2982,112,1
2982,20,0
2982,122,0
2983,4,1
2983,7,0
2983,1734,0
2983,1806,0
2984,1708,1
2984,45,0
2984,51,0
2985,130,1
2985,30,0
2985,94,0
2986,1692,1
2986,17,0
2986,58,0
2986,1748,0
2987,1737,1
2987,1710,0
2987,1735,0
2988,1665,1
2988,33,0
2988,1716,0
2989,62,1
2989,63,1
2989,154,0
2990,1674,1
2990,1679,1
2990,1685,0
2990,1867,0
2991,13,1
2991,1712,1
2991,8,0
2992,64,1
2992,1673,1
2992,1663,0
2992,1718,0
2993,30,1
2993,68,0
2993,1698,0
2994,51,1
2994,58,0
2994,1682,0
2995,1684,1
2995,50,0
2995,97,0
2995,147,0
2996,10,1
2996,34,1
2996,1659,0
2996,1717,0
2996,1738,0
2997,31,1
2997,1689,1
2997,1682,0
2998,1686,1
2998,1660,0
2998,1676,0
2999,1686,1
2999,1,0
2999,150,0
3000,34,1
3000,6,0
3000,24,0
3000,1717,0
3001,95,1
3001,1676,0
3001,1725,0
3001,1743,0
3002,0,1
3002,1704,1
3002,1710,0
3003,109,1
3003,34,0
3003,1668,0
3004,90,1
3004,191,0
3004,1715,0
3005,1664,1
3005,63,0
3005,1676,0
3006,12,1
3006,31,0
3006,84,0
3007,130,1
3007,24,0
3007,83,0
3008,1684,1
3008,4,0
3008,13,0
3008,1669,0
3008,1713,0
3009,42,1
3009,7,0
3009,51,0
3010,1812,1
3010,64,0
3010,1673,0
3010,1681,0
3010,1845,0
3011,1752,1
3011,1666,0
3011,1678,0
3011,1683,0
3012,5,1
3012,153,0
3012,1757,0
3013,1709,1
3013,1735,1
3013,1697,0
3014,1719,1
3014,16,0
3014,96,0
3015,40,1
3015,116,0
3015,1688,0
3016,58,1
3016,17,0
3016,1668,0
3016,1683,0
3016,1742,0
3017,15,1
3017,88,0
3017,1733,0
3018,1687,1
3018,73,0
3018,125,0
3018,1661,0
3019,1738,1
3019,130,0
3019,1666,0
3019,1682,0
3019,1710,0
3020,1660,1
3020,8,0
3020,1690,0
3021,3,1
3021,34,0
3021,111,0
3022,18,1
3022,1676,0
3022,1713,0
3023,1702,1
3023,80,0
3023,1668,0
3023,1807,0
3023,1843,0
3024,1708,1
3024,47,0
3024,81,0
3024,1672,0
3025,113,1
3025,96,0
3025,117,0
3025,1681,0
3026,1769,1
3026,48,0
3026,69,0
3026,122,0
3027,0,1
3027,36,0
3027,66,0
3028,92,1
3028,1779,1
3028,1704,0
3029,1686,1
3029,25,0
3029,91,0
3029,1701,0
3030,32,1
3030,27,0
3030,46,0
3031,34,1
3031,1672,1
3031,47,0
3031,1689,0
3032,1731,1
3032,103,0
3032,143,0
3032,1696,0
3033,1672,1
3033,82,0
3033,1716,0
3034,41,1
3034,1678,1
3034,53,0
3035,1737,1
3035,64,0
3035,78,0
3035,129,0
3035,1718,0
3036,129,1
3036,78,0
3036,1672,0
3036,1700,0
3037,6,1
3037,1728,1
3037,1694,0
3037,1695,0
3038,44,1
3038,94,0
3038,1663,0
3038,1704,0
3039,115,1
3039,10,0
3039,145,0
3039,1677,0
3040,1719,1
3040,6,0
3040,32,0
3041,98,1
3041,1705,1
3041,22,0
3041,107,0
3042,42,1
3042,105,1
3042,1694,1
3042,4,0
3042,65,0
3043,1709,1
3043,13,0
3043,1682,0
3043,1782,0
3044,183,1
3044,117,0
3044,164,0
3044,1662,0
3044,1669,0
3045,7,1
3045,134,0
3045,1707,0
3046,25,1
3046,95,1
3046,35,0
3046,88,0
3047,49,1
3047,1739,1
3047,11,0
3047,1685,0
3048,0,1
3048,49,0
3048,60,0
3048,1681,0
3049,72,1
3049,54,0
3049,62,0
3049,124,0
3050,11,1
3050,61,1
3050,1690,0
3050,1753,0
3050,1854,0
3051,1775,1
3051,1683,0
3051,1756,0
3052,1675,1
3052,108,0
3052,1678,0
3053,24,1
3053,125,1
3053,1674,0
3053,1687,0
3053,1867,0
3054,22,1
3054,1775,1
3054,35,0
3055,48,1
3055,18,0
3055,73,0
3055,1696,0
3056,1697,1
3056,96,0
3056,1768,0
3057,1674,1
3057,58,0
3057,73,0
3057,1782,0
3058,70,1
3058,1716,0
3058,1748,0
3059,18,1
3059,55,0
3059,106,0
3059,213,0
3059,1692,0
3059,1852,0
3060,60,1
3060,1660,0
3060,1665,0
3061,1753,1
3061,40,0
3061,74,0
3062,27,1
3062,31,1
3062,1667,0
3062,1668,0
3062,1807,0
3062,1843,0
3063,36,1
3063,11,0
3063,113,0
3064,1677,1
3064,1698,1
3064,136,0
3065,34,1
3065,64,1
3065,121,1
3065,36,0
3065,87,0
3066,43,1
3066,25,0
3066,34,0
3066,1717,0
3067,127,1
3067,1661,1
3067,5,0
3067,1755,0
3068,1768,1
3068,115,0
3068,1681,0
3069,124,1
3069,101,0
3069,1744,0
3070,114,1
3070,73,0
3070,1680,0
3070,1757,0
3071,127,1
3071,53,0
3071,83,0
3071,106,0
3071,1772,0
3072,1671,1
3072,1716,1
3072,98,0
3073,1733,1
3073,58,0
3073,82,0
3073,1666,0
3074,21,1
3074,89,0
3074,1659,0
3075,40,1
3075,145,1
3075,3,0
3075,1663,0
3076,9,1
3076,63,0
3076,75,0
3077,45,1
3077,66,0
3077,1673,0
3077,1812,0
3078,1783,1
3078,119,0
3078,1779,0
3079,1812,1
3079,19,0
3079,68,0
3079,1673,0
3080,51,1
3080,1772,1
3080,90,0
3080,1749,0
3081,68,1
3081,20,0
3081,61,0
3082,30,1
3082,44,1
3082,1691,0
3083,1728,1
3083,1695,0
3083,1702,0
3084,0,1
3084,150,1
3084,1675,1
3084,1691,0
3085,109,1
3085,1662,0
3085,1721,0
3086,1711,1
3086,71,0
3086,118,0
3087,1849,1
3087,48,0
3087,1671,0
3087,1701,0
3087,1819,0
3088,1664,1
3088,1699,1
3088,1730,0
3089,1680,1
3089,23,0
3089,57,0
3090,1745,1
3090,67,0
3090,1755,0
3091,34,1
3091,111,0
3091,1820,0
3092,1709,1
3092,1670,0
3093,39,1
3093,70,0
3093,191,0
3094,88,1
3094,90,1
3094,1702,0
3094,1749,0
3095,64,1
3095,94,1
3095,53,0
3095,127,0
3095,1718,0
3095,1772,0
3096,1675,1
3096,1744,1
3096,38,0
3097,15,1
3097,6,0
3097,44,0
3098,23,1
3098,44,0
3098,105,0
3098,1735,0
3099,56,1
3099,1660,1
3099,77,0
3100,106,1
3100,116,0
3100,1662,0
3101,1713,1
3101,4,0
3101,13,0
3101,1707,0
3101,1716,0
3102,71,1
3102,131,0
3102,1673,0
3103,57,1
3103,119,1
3103,59,0
3104,1688,1
3104,1,0
3104,1692,0
3105,60,1
3105,0,0
3105,113,0
3105,1687,0
3105,1776,0
3106,1719,1
3106,28,0
3106,1698,0
3107,25,1
3107,161,1
3107,1713,0
3108,1668,1
3108,17,0
3108,65,0
3108,88,0
3108,1696,0
3109,149,1
3109,191,1
3109,1774,0
3110,103,1
3110,1701,1
3110,18,0
3111,87,1
3111,96,1
3111,121,0
3111,1667,0
3112,96,1
3112,57,0
3112,123,0
3112,1766,0
3113,19,1
3113,141,1
3113,18,0
3113,1747,0
3114,40,1
3114,7,0
3114,1754,0
3115,43,1
3115,64,0
3115,124,0
3115,1690,0
3116,6,1
3116,90,0
3116,1679,0
3116,1786,0
3117,74,1
3117,53,0
3117,1691,0
3118,11,1
3118,98,0
3118,1678,0
3119,1780,1
3119,1659,0
3119,1661,0
3119,1727,0
3120,39,1
3120,18,0
3120,1687,0
3121,184,1
3121,73,0
3121,76,0
3121,1663,0
3121,1696,0
3122,1684,1
3122,68,0
3122,81,0
3122,1666,0
3123,43,1
3123,1734,1
3123,1670,0
3124,1726,1
3124,1671,0
3125,1,1
3125,32,0
3125,47,0
3125,66,0
3125,126,0
3125,1714,0
3126,5,1
3126,1672,0
3126,1695,0
3127,62,1
3127,102,1
3127,138,0
3127,1863,0
3128,1686,1
3128,15,0
3128,1836,0
3129,4,1
3129,1713,1
3129,13,0
3129,1669,0
3129,1719,0
3130,4,1
3130,51,0
3130,148,0
3131,1680,1
3131,1703,1
3131,50,0
3131,54,0
3131,83,0
3132,158,1
3132,23,0
3132,59,0
3132,138,0
3132,1838,0
3133,19,1
3133,24,1
3133,84,0
3134,123,1
3134,1680,0
3134,1730,0
3135,39,1
3135,33,0
3135,1694,0
3136,0,1
3136,39,0
3136,1691,0
3137,1660,1
3137,1677,1
3137,16,0
3138,91,1
3138,4,0
3138,151,0
3138,1674,0
3139,65,1
3139,1755,0
3139,1769,0
3140,70,1
3140,1726,1
3140,25,0
3140,44,0
3141,108,1
3141,1659,1
3141,1718,0
3142,23,1
3142,138,1
3142,59,0
3142,1724,0
3142,1838,0
3143,44,1
3143,70,0
3143,1683,0
3143,1754,0
3144,76,1
3144,184,1
3144,52,0
3144,53,0
3144,79,0
3145,27,1
3145,8,0
3145,66,0
3146,1721,1
3146,1851,1
3146,11,0
3147,200,1
3147,1710,0
3147,1719,0
3148,1767,1
3148,1724,0
3148,1734,0
3149,63,1
3149,66,0
3149,116,0
3150,79,1
3150,1702,1
3150,57,0
3151,36,1
3151,1705,1
3151,60,0
3151,1702,0
3152,1674,1
3152,1687,0
3152,1688,0
3152,1725,0
3153,35,1
3153,1742,1
3153,1839,1
3153,46,0
3153,98,0
3154,1703,1
3154,26,0
3154,1668,0
3154,1807,0
3154,1843,0
3155,9,1
3155,1701,1
3155,1819,1
3155,27,0
3155,1667,0
3156,45,1
3156,1687,0
3156,1736,0
3156,1758,0
3157,108,1
3157,1697,1
3157,26,0
3158,40,1
3158,57,0
3158,130,0
3158,1666,0
3159,1782,1
3159,70,0
3159,100,0
3159,1674,0
3160,18,1
3160,44,0
3160,70,0
3160,1708,0
3161,33,1
3161,34,0
3161,1769,0
3162,1708,1
3162,57,0
3162,1689,0
3163,29,1
3163,94,0
3163,1684,0
3164,42,1
3164,46,0
3164,74,0
3164,140,0
3165,65,1
3165,1708,1
3165,1745,0
3166,161,1
3166,33,0
3166,79,0
3166,89,0
3167,1750,1
3167,1708,0
3167,1786,0
3168,1760,1
3168,16,0
3168,70,0
3169,1743,1
3169,4,0
3169,95,0
3169,108,0
3170,134,1
3170,26,0
3170,61,0
3170,69,0
3171,1736,1
3171,10,0
3171,11,0
3172,120,1
3172,2,0
3172,1693,0
3173,65,1
3173,7,0
3173,59,0
3173,138,0
3173,1838,0
3174,5,1
3174,56,1
3174,153,1
3174,37,0
3175,80,1
3175,16,0
3175,71,0
3176,33,1
3176,17,0
3176,86,0
3176,120,0
3177,1680,1
3177,96,0
3177,114,0
3177,1662,0
3177,1747,0
3178,10,1
3178,97,1
3178,1705,1
3178,1757,0
3179,70,1
3179,32,0
3179,69,0
3180,35,1
3180,45,1
3180,1728,1
3180,104,0
3180,1700,0
3180,1876,0
3180,1877,0
3181,121,1
3181,36,0
3181,41,0
3181,73,0
3181,1701,0
3182,106,1
3182,1674,1
3182,1682,0
3182,1717,0
3183,1722,1
3183,19,0
3183,1678,0
3184,14,1
3184,29,0
3184,84,0
3184,1666,0
3184,1723,0
3185,154,1
3185,42,0
3185,90,0
3185,111,0
3186,59,1
3186,22,0
3186,1669,0
3187,103,1
3187,1673,1
3187,65,0
3187,1812,0
3188,1681,1
3188,9,0
3188,21,0
3188,50,0
3189,4,1
3189,12,1
3189,1662,0
3190,1688,1
3190,28,0
3190,1661,0
3191,90,1
3191,61,0
3191,69,0
3191,1706,0
3192,97,1
3192,44,0
3192,1703,0
3193,4,1
3193,1670,1
3193,1666,0
3193,1752,0
3194,1677,1
3194,21,0
3194,54,0
3195,0,1
3195,17,0
3195,1707,0
3195,1741,0
3196,57,1
3196,1659,0
3196,1703,0
3197,199,1
3197,98,0
3197,1661,0
3197,1675,0
3198,26,1
3198,62,0
3198,1664,0
3198,1671,0
3199,19,1
3199,50,1
3199,39,0
3199,1670,0
3199,1680,0
3200,82,1
3200,45,0
3200,1804,0
3201,11,1
3201,57,0
3201,66,0
3202,1684,1
3202,1855,1
3202,141,0
3203,1745,1
3203,46,0
3203,71,0
3204,88,1
3204,30,0
3204,1696,0
3204,1704,0
3205,127,1
3205,37,0
3205,1661,0
3205,1710,0
3206,76,1
3206,3,0
3206,5,0
3206,70,0
3206,1746,0
3206,1764,0
3207,27,1
3207,1784,1
3207,1693,0
3208,6,1
3208,48,0
3208,1714,0
3209,1677,1
3209,1683,1
3209,62,0
3210,78,1
3210,1672,1
3210,25,0
3211,79,1
3211,39,0
3211,48,0
3212,19,1
3212,32,0
3212,39,0
3212,1684,0
3213,30,1
3213,46,0
3213,49,0
3213,1713,0
3213,1742,0
3214,89,1
3214,7,0
3214,1662,0
3214,1690,0
3215,78,1
3215,1737,1
3215,4,0
3215,1717,0
3216,1684,1
3216,78,0
3216,126,0
3216,1869,0
3217,1745,1
3217,35,0
3217,1669,0
3217,1839,0
3218,1671,1
3218,51,0
3218,1702,0
3219,44,1
3219,55,0
3219,1692,0
3219,1736,0
3220,23,1
3220,24,1
3220,117,0
3220,1674,0
3221,37,1
3221,27,0
3221,1699,0
3221,1769,0
3222,75,1
3222,83,0
3222,87,0
3222,121,0
3223,1702,1
3223,5,0
3223,76,0
3223,1677,0
3223,1746,0
3223,1764,0
3224,1,1
3224,70,1
3224,8,0
3225,32,1
3225,1695,0
3225,1705,0
3226,37,1
3226,1674,1
3226,78,0
3227,66,1
3227,22,0
3227,1703,0
3228,59,1
3228,7,0
3228,24,0
3228,1679,0
3229,36,1
3229,76,1
3229,1824,1
3229,1718,0
3230,122,1
3230,1733,1
3230,1769,1
3230,1,0
3231,50,1
3231,1855,1
3231,1680,0
3231,1804,0
3232,1704,1
3232,5,0
3232,1664,0
3233,63,1
3233,18,0
3233,74,0
3233,108,0
3233,124,0
3234,61,1
3234,1705,1
3234,15,0
3235,40,1
3235,32,0
3235,67,0
3236,1690,1
3236,4,0
3236,152,0
3236,1854,0
3237,31,1
3237,1697,0
3237,1702,0
3238,121,1
3238,19,0
3238,41,0
3238,1759,0
3239,102,1
3239,17,0
3239,27,0
3239,1784,0
3240,60,1
3240,75,0
3240,1718,0
3241,15,1
3241,21,0
3241,1765,0
3242,62,1
3242,108,1
3242,122,0
3242,1769,0
3243,77,1
3243,46,0
3243,99,0
3243,1686,0
3244,85,1
3244,1752,1
3244,59,0
3244,1666,0
3245,1669,1
3245,7,0
3245,1694,0
3246,135,1
3246,15,0
3246,17,0
3247,109,1
3247,65,0
3247,1665,0
3248,1820,1
3248,41,0
3248,98,0
3248,1747,0
3249,1688,1
3249,3,0
3249,1774,0
3250,16,1
3250,8,0
3250,65,0
3251,100,1
3251,1716,1
3251,18,0
3252,1671,1
3252,12,0
3252,40,0
3253,1783,1
3253,82,0
3253,1677,0
3254,8,1
3254,1712,1
3254,123,0
3255,136,1
3255,43,0
3255,45,0
3256,212,1
3256,83,0
3256,1667,0
3256,1720,0
3257,27,1
3257,1678,0
3257,1698,0
3257,1766,0
3258,14,1
3258,154,0
3258,1709,0
3259,101,1
3259,31,0
3259,45,0
3259,1717,0
3260,1670,1
3260,1873,1
3260,110,0
3260,1707,0
3260,1756,0
3261,70,1
3261,5,0
3261,46,0
3262,1659,1
3262,69,0
3262,1670,0
3262,1704,0
3263,1710,1
3263,1661,0
3263,1663,0
3264,57,1
3264,11,0
3264,16,0
3264,99,0
3265,101,1
3265,24,0
3265,1734,0
3266,1678,1
3266,93,0
3266,1708,0
3267,161,1
3267,33,0
3267,39,0
3267,110,0
3267,1719,0
3268,1722,1
3268,56,0
3268,65,0
3269,1731,1
3269,7,0
3269,11,0
3269,38,0
3269,1690,0
3270,35,1
3270,12,0
3270,31,0
3270,1839,0
3271,1848,1
3271,97,0
3271,137,0
3271,1786,0
3272,1747,1
3272,70,0
3272,1675,0
3273,1681,1
3273,1766,1
3273,4,0
3273,57,0
3273,128,0
3274,90,1
3274,1677,1
3274,1685,0
3275,54,1
3275,61,0
3275,135,0
3275,1687,0
3276,20,1
3276,85,1
3276,58,0
3277,9,1
3277,33,0
3277,101,0
3278,85,1
3278,0,0
3278,2,0
3278,111,0
3278,1686,0
3278,1694,0
3279,44,1
3279,1,0
3279,97,0
3280,1732,1
3280,1746,1
3280,0,0
3281,24,1
3281,28,1
3281,23,0
3282,99,1
3282,16,0
3282,59,0
3282,100,0
3283,130,1
3283,46,0
3283,1660,0
3284,40,1
3284,1754,1
3284,140,0
3285,1675,1
3285,134,0
3285,1677,0
3286,1660,1
3286,31,0
3286,1669,0
3287,11,1
3287,1731,1
3287,1739,1
3287,1840,1
3287,1730,0
3288,1677,1
3288,2,0
3288,85,0
3289,1703,1
3289,1665,0
3290,35,1
3290,67,0
3290,1682,0
3291,14,1
3291,1674,1
3291,17,0
3291,91,0
3292,41,1
3292,1719,0
3292,1730,0
3293,1681,1
3293,31,0
3293,1675,0
3294,1767,1
3294,63,0
3294,133,0
3295,1676,1
3295,46,0
3295,97,0
3296,84,1
3296,45,0
3296,1662,0
3297,109,1
3297,1727,0
3297,1737,0
3298,1704,1
3298,103,0
3298,1659,0
3298,1662,0
3299,26,1
3299,19,0
3299,1714,0
3299,1815,0
3300,121,1
3300,17,0
3300,41,0
3300,1707,0
3301,1786,1
3301,58,0
3301,1667,0
3301,1692,0
3302,11,1
3302,126,1
3302,79,0
3302,1660,0
3303,1676,1
3303,45,0
3303,1717,0
3303,1815,0
3304,1,1
3304,2,0
3304,15,0
3304,91,0
3305,60,1
3305,27,0
3305,1667,0
3305,1755,0
3306,1803,1
3306,32,0
3306,1663,0
3307,106,1
3307,148,1
3307,1717,0
3307,1729,0
3308,95,1
3308,0,0
3308,79,0
3309,87,1
3309,32,0
3309,56,0
3309,1665,0
3310,74,1
3310,32,0
3310,1723,0
3311,96,1
3311,1756,1
3311,13,0
3311,110,0
3311,114,0
3311,1873,0
3312,1660,1
3312,36,0
3312,114,0
3312,1697,0
3313,26,1
3313,36,0
3313,69,0
3313,107,0
3313,1689,0
3313,1697,0
3313,1702,0
3314,16,1
3314,20,0
3314,47,0
3314,55,0
3314,1712,0
3315,51,1
3315,1703,1
3315,1760,0
3316,8,1
3316,1690,0
3316,1693,0
3317,99,1
3317,20,0
3317,59,0
3317,66,0
3318,22,1
3318,201,1
3318,3,0
3318,1665,0
3319,50,1
3319,1668,1
3319,1807,1
3319,26,0
3319,63,0
3319,1843,0
3320,79,1
3320,1704,1
3320,1677,0
3320,1701,0
3321,1708,1
3321,55,0
3321,69,0
3322,1677,1
3322,50,0
3322,97,0
3322,104,0
3322,1877,0
3323,130,1
3323,167,0
3323,1866,0
3324,8,1
3324,32,0
3324,1659,0
3325,1676,1
3325,1716,1
3325,89,0
3326,70,1
3326,1708,1
3326,1675,0
3327,18,1
3327,19,1
3327,31,0
3328,156,1
3328,86,0
3328,1685,0
3329,9,1
3329,30,0
3329,156,0
3330,125,1
3330,52,0
3330,1733,0
3330,1821,0
3331,1783,1
3331,4,0
3331,17,0
3331,42,0
3331,1694,0
3332,5,1
3332,30,1
3332,26,0
3332,1728,0
3333,1684,1
3333,1662,0
3333,1669,0
3334,24,1
3334,50,0
3334,1680,0
3334,1715,0
3335,76,1
3335,126,1
3335,1682,0
3336,54,1
3336,1687,1
3336,1722,1
3336,9,0
3337,74,1
3337,35,0
3337,86,0
3338,115,1
3338,1703,1
3338,1659,0
3339,23,1
3339,1674,1
3339,46,0
3340,1745,1
3340,85,0
3340,115,0
3341,9,1
3341,99,0
3341,132,0
3341,1686,0
3342,71,1
3342,1753,1
3342,1673,0
3342,1729,0
3343,98,1
3343,1662,0
3343,1678,0
3344,63,1
3344,15,0
3344,119,0
3345,64,1
3345,125,1
3345,1687,0
3345,1731,0
3345,1840,0
3346,30,1
3346,78,0
3346,1694,0
3347,1660,1
3347,7,0
3347,16,0
3348,15,1
3348,47,0
3348,1662,0
3349,1671,1
3349,10,0
3349,104,0
3349,1712,0
3349,1785,0
3350,5,1
3350,1764,1
3350,73,0
3350,76,0
3350,1696,0
3350,1699,0
3350,1746,0
3351,1677,1
3351,1701,1
3351,1,0
3351,1750,0
3352,1672,1
3352,17,0
3352,1668,0
3352,1729,0
3353,80,1
3353,1765,1
3353,1689,0
3354,5,1
3354,9,0
3354,1708,0
3355,50,1
3355,1711,1
3355,137,0
3355,1680,0
3356,1677,1
3356,48,0
3356,137,0
3356,1848,0
3357,61,1
3357,83,0
3357,1665,0
3358,161,1
3358,11,0
3359,21,1
3359,35,0
3359,142,0
3359,1692,0
3360,1687,1
3360,54,0
3360,94,0
3360,205,0
3361,45,1
3361,15,0
3361,16,0
3362,43,1
3362,71,0
3362,73,0
3362,1753,0
3363,0,1
3363,97,1
3363,133,0
3363,1691,0
3364,1734,1
3364,1,0
3364,2,0
3364,1751,0
3365,1686,1
3365,99,0
3365,1659,0
3365,1699,0
3366,35,1
3366,44,1
3366,87,0
3367,21,1
3367,115,1
3367,25,0
3367,94,0
3368,68,1
3368,1,0
3368,66,0
3368,1678,0
3368,1714,0
3369,4,1
3369,40,0
3369,84,0
3370,158,1
3370,103,0
3370,128,0
3371,85,1
3371,96,0
3371,1700,0
3372,1690,1
3372,7,0
3372,106,0
3372,1709,0
3372,1717,0
3373,11,1
3373,39,0
3373,58,0
3374,26,1
3374,1693,1
3374,69,0
3374,1662,0
3374,1689,0
3375,33,1
3375,46,0
3375,1715,0
3376,119,1
3376,65,0
3376,1661,0
3377,1713,1
3377,60,0
3377,189,0
3378,1695,1
3378,8,0
3378,41,0
3379,26,1
3379,33,0
3379,69,0
3380,1752,1
3380,74,0
3380,85,0
3381,63,1
3381,2,0
3381,1676,0
3381,1735,0
3382,1712,1
3382,47,0
3382,55,0
3382,1729,0
3382,1755,0
3383,57,1
3383,1661,0
3383,1711,0
3384,1720,1
3384,26,0
3384,162,0
3384,1714,0
3385,1678,1
3385,13,0
3385,66,0
3385,123,0
3385,1688,0
3386,1779,1
3386,28,0
3386,1667,0
3387,1728,1
3387,54,0
3387,60,0
3387,77,0
3387,1668,0
3388,55,1
3388,41,0
3388,100,0
3388,121,0
3389,1677,1
3389,1701,1
3389,1732,0
3389,1775,0
3390,107,1
3390,157,1
3390,1753,1
3390,3,0
3390,71,0
3391,51,1
3391,1673,1
3391,107,0
3392,1671,1
3392,63,0
3392,89,0
3393,1795,1
3393,1685,0
3393,1755,0
3394,24,1
3394,212,0
3394,1746,0
3395,1676,1
3395,31,0
3395,48,0
3395,94,0
3396,7,1
3396,1690,1
3396,4,0
3396,83,0
3397,149,1
3397,62,0
3397,75,0
3397,113,0
3398,1680,1
3398,50,0
3398,1730,0
3398,1855,0
3399,1704,1
3399,67,0
3399,1659,0
3399,1685,0
3400,8,1
3400,14,0
3400,1718,0
3401,81,1
3401,112,1
3401,1731,0
3401,1840,0
3402,1678,1
3402,1801,1
3402,64,0
3403,145,1
3403,43,0
3403,1663,0
3403,1691,0
3404,1722,1
3404,1669,0
3404,1678,0
3405,1695,1
3405,1660,0
3405,1665,0
3406,99,1
3406,9,0
3406,20,0
3406,136,0
3407,1731,1
3407,78,0
3407,1685,0
3407,1840,0
3408,0,1
3408,5,0
3408,107,0
3408,1707,0
3409,39,1
3409,1690,0
3409,1716,0
3410,64,1
3410,26,0
3410,1661,0
3411,0,1
3411,5,1
3411,26,1
3411,107,0
3412,68,1
3412,11,0
3412,27,0
3413,18,1
3413,134,1
3413,38,0
3413,63,0
3413,124,0
3414,84,1
3414,111,0
