text_id,annotator_id,is_funny
190,305,1
190,1046,1
190,1245,1
190,54,0
190,61,0
190,71,0
190,77,0
190,97,0
190,196,0
190,230,0
190,239,0
190,302,0
190,391,0
190,471,0
190,669,0
190,673,0
190,674,0
190,686,0
190,725,0
190,757,0
190,765,0
190,826,0
190,833,0
190,973,0
190,989,0
190,1061,0
190,1104,0
190,1137,0
190,1150,0
190,1228,0
190,1350,0
190,1400,0
190,1449,0
190,1491,0
190,1499,0
190,1556,0
190,1559,0
190,1577,0
190,1588,0
190,1624,0
191,1362,1
191,345,0
191,354,0
191,436,0
191,453,0
191,587,0
191,1063,0
191,1072,0
191,1632,0
