text_id,annotator_id,is_funny
1657,1761,0
1657,1764,0
1657,1794,0
1657,1809,0
1657,1850,0
1658,9,1
1658,0,0
1658,27,0
1658,40,0
1658,77,0
1658,82,0
1658,174,0
1658,1661,0
1658,1675,0
1658,1677,0
1658,1686,0
1658,1688,0
1658,1695,0
1658,1708,0
1658,1791,0
1659,55,1
1659,1773,1
1659,25,0
1659,44,0
1659,90,0
1659,100,0
1659,109,0
1659,172,0
1659,176,0
1659,1668,0
1659,1674,0
1659,1704,0
1659,1759,0
1659,1825,0
1660,15,1
1660,169,1
1660,2,0
1660,12,0
1660,25,0
1660,33,0
1660,39,0
1660,56,0
1660,77,0
1660,135,0
1660,136,0
1660,187,0
1660,1686,0
1660,1780,0
1660,1842,0
1662,30,1
1662,202,1
1662,16,0
1662,89,0
1662,100,0
1662,118,0
1662,135,0
1662,173,0
1662,178,0
1662,1679,0
1662,1686,0
1662,1774,0
1662,1831,0
1662,1842,0
1663,41,1
1663,56,1
1663,121,1
1663,175,1
1663,32,0
1663,72,0
1663,95,0
1663,119,0
1663,168,0
1663,197,0
1663,203,0
1663,1665,0
1663,1677,0
1663,1698,0
1663,1701,0
1663,1712,0
1663,1740,0
1663,1865,0
1664,156,1
1664,1695,1
1664,1822,1
1664,17,0
1664,23,0
1664,52,0
1664,56,0
1664,112,0
1664,158,0
1664,1696,0
1664,1823,0
1664,1857,0
1664,1862,0
1664,1874,0
1664,1875,0
1666,132,1
1666,144,1
1666,1688,1
1666,20,0
1666,34,0
1666,40,0
1666,72,0
1666,87,0
1666,102,0
1666,110,0
1666,152,0
1666,168,0
1666,1763,0
1666,1774,0
1666,1780,0
1666,1830,0
1666,1831,0
1667,52,1
1667,69,1
1667,17,0
1667,46,0
1667,57,0
1667,64,0
1667,95,0
1667,102,0
1667,132,0
1667,133,0
1667,171,0
1667,202,0
1667,206,0
1667,1778,0
1667,1846,0
1668,95,1
1668,131,1
1668,1672,1
1668,8,0
1668,22,0
1668,28,0
1668,52,0
1668,65,0
1668,91,0
1668,109,0
1668,135,0
1668,143,0
1668,148,0
1668,178,0
1668,180,0
1668,206,0
1668,1789,0
1669,31,1
1669,54,0
1669,55,0
1669,62,0
1669,74,0
1669,85,0
1669,100,0
1669,109,0
1669,131,0
1669,136,0
1669,155,0
1669,172,0
1669,186,0
1669,1671,0
1669,1759,0
1669,1868,0
1670,2,1
1670,1809,1
1670,0,0
1670,7,0
1670,28,0
1670,29,0
1670,35,0
1670,58,0
1670,70,0
1670,133,0
1670,1708,0
1670,1709,0
1670,1711,0
1670,1778,0
1670,1862,0
1671,10,1
1671,13,1
1671,16,1
1671,54,1
1671,137,1
1671,1850,1
1671,11,0
1671,52,0
1671,88,0
1671,100,0
1671,121,0
1671,154,0
1671,177,0
1671,1660,0
1671,1668,0
1671,1760,0
1671,1816,0
1671,1865,0
1672,20,1
1672,172,1
1672,1823,1
1672,1833,1
1672,1858,1
1672,39,0
1672,44,0
1672,64,0
1672,70,0
1672,72,0
1672,81,0
1672,101,0
1672,155,0
1672,1676,0
1672,1694,0
1672,1696,0
1672,1738,0
1672,1761,0
1673,40,1
1673,1783,1
1673,54,0
1673,67,0
1673,74,0
1673,85,0
1673,92,0
1673,104,0
1673,143,0
1673,144,0
1673,198,0
1673,1663,0
1673,1671,0
1673,1704,0
1673,1727,0
1673,1759,0
1674,28,1
1674,15,0
1674,27,0
1674,31,0
1674,32,0
1674,55,0
1674,81,0
1674,155,0
1674,204,0
1674,1674,0
1674,1686,0
1674,1715,0
1674,1745,0
1674,1746,0
1674,1792,0
1675,10,1
1675,53,1
1675,90,1
1675,91,1
1675,1789,1
1675,1816,1
1675,1830,1
1675,3,0
1675,92,0
1675,117,0
1675,137,0
1675,168,0
1675,196,0
1675,1662,0
1675,1673,0
1675,1709,0
1675,1783,0
1675,1850,0
1676,44,1
1676,7,0
1676,14,0
1676,36,0
1676,50,0
1676,64,0
1676,87,0
1676,104,0
1676,185,0
1676,1661,0
1676,1675,0
1676,1692,0
1676,1699,0
1676,1746,0
1676,1853,0
1676,1856,0
1677,7,1
1677,8,0
1677,17,0
1677,31,0
1677,42,0
1677,46,0
1677,55,0
1677,106,0
1677,110,0
1677,172,0
1677,180,0
1677,193,0
1677,1673,0
1677,1674,0
1677,1677,0
1678,1778,1
1678,11,0
1678,77,0
1678,94,0
1678,112,0
1678,131,0
1678,132,0
1678,159,0
1678,209,0
1678,1662,0
1678,1664,0
1678,1678,0
1678,1684,0
1678,1813,0
1678,1817,0
1680,21,1
1680,1743,1
1680,19,0
1680,51,0
1680,53,0
1680,57,0
1680,66,0
1680,81,0
1680,94,0
1680,107,0
1680,118,0
1680,163,0
1680,1661,0
1680,1691,0
1680,1746,0
1680,1759,0
1680,1862,0
1680,1874,0
1681,1,1
1681,10,1
1681,112,1
1681,193,1
1681,18,0
1681,46,0
1681,64,0
1681,77,0
1681,94,0
1681,150,0
1681,194,0
1681,1674,0
1681,1814,0
1681,1846,0
1681,1864,0
1684,24,1
1684,9,0
1684,31,0
1684,32,0
1684,41,0
1684,55,0
1684,57,0
1684,67,0
1684,80,0
1684,88,0
1684,104,0
1684,1660,0
1684,1672,0
1684,1691,0
1684,1695,0
1684,1709,0
1684,1759,0
1684,1763,0
1684,1770,0
1685,14,1
1685,41,1
1685,1704,1
1685,1763,1
1685,8,0
1685,33,0
1685,129,0
1685,133,0
1685,169,0
1685,180,0
1685,1670,0
1685,1673,0
1685,1691,0
1685,1694,0
1685,1759,0
1685,1788,0
1685,1872,0
1686,1687,1
1686,20,0
1686,66,0
1686,101,0
1686,113,0
1686,1663,0
1686,1674,0
1686,1690,0
1686,1695,0
1686,1696,0
1686,1714,0
1686,1749,0
1686,1783,0
1686,1791,0
1686,1822,0
1686,1874,0
1687,175,1
1687,42,0
1687,44,0
1687,47,0
1687,82,0
1687,112,0
1687,121,0
1687,133,0
1687,150,0
1687,182,0
1687,1686,0
1687,1704,0
1687,1765,0
1687,1794,0
1687,1853,0
1688,7,1
1688,53,1
1688,1789,1
1688,13,0
1688,15,0
1688,29,0
1688,30,0
1688,50,0
1688,67,0
1688,75,0
1688,102,0
1688,136,0
1688,178,0
1688,1790,0
1688,1814,0
1690,1660,1
1690,24,0
1690,60,0
1690,91,0
1690,95,0
1690,96,0
1690,97,0
1690,105,0
1690,137,0
1690,143,0
1690,179,0
1690,1662,0
1690,1688,0
1690,1704,0
1690,1788,0
1690,1792,0
1691,1697,1
1691,27,0
1691,33,0
1691,40,0
1691,78,0
1691,86,0
1691,105,0
1691,109,0
1691,131,0
1691,159,0
1691,164,0
1691,188,0
1691,1679,0
1691,1685,0
1691,1688,0
1691,1802,0
1692,31,1
1692,72,1
1692,174,1
1692,1659,1
1692,1759,1
1692,46,0
1692,47,0
1692,67,0
1692,71,0
1692,93,0
1692,102,0
1692,177,0
1692,185,0
1692,1676,0
1692,1761,0
1692,1792,0
1692,1853,0
1693,1823,1
1693,15,0
1693,16,0
1693,25,0
1693,58,0
1693,70,0
1693,77,0
1693,116,0
1693,120,0
1693,125,0
1693,1661,0
1693,1754,0
1693,1771,0
1693,1773,0
1693,1800,0
1694,1774,1
1694,2,0
1694,9,0
1694,17,0
1694,21,0
1694,51,0
1694,69,0
1694,89,0
1694,127,0
1694,132,0
1694,172,0
1694,1708,0
1694,1743,0
1694,1754,0
1694,1825,0
1694,1846,0
1694,1858,0
1696,46,1
1696,107,1
1696,1720,1
1696,16,0
1696,21,0
1696,35,0
1696,47,0
1696,87,0
1696,100,0
1696,1670,0
1696,1675,0
1696,1701,0
1696,1708,0
1696,1788,0
1696,1814,0
1697,40,1
1697,188,1
1697,215,1
1697,1717,1
1697,1853,1
1697,1856,1
1697,4,0
1697,18,0
1697,49,0
1697,58,0
1697,66,0
1697,163,0
1697,1661,0
1697,1692,0
1697,1765,0
1697,1800,0
1699,26,1
1699,1767,1
1699,1853,1
1699,9,0
1699,25,0
1699,29,0
1699,41,0
1699,93,0
1699,113,0
1699,175,0
1699,1659,0
1699,1760,0
1699,1770,0
1699,1788,0
1699,1864,0
1700,33,1
1700,36,1
1700,95,1
1700,163,1
1700,1665,1
1700,1740,1
1700,1778,1
1700,44,0
1700,47,0
1700,74,0
1700,159,0
1700,170,0
1700,187,0
1700,1671,0
1700,1712,0
1700,1765,0
1700,1794,0
1700,1817,0
1701,25,1
1701,46,1
1701,197,1
1701,1727,1
1701,1760,1
1701,1798,1
1701,7,0
1701,28,0
1701,117,0
1701,121,0
1701,124,0
1701,171,0
1701,174,0
1701,177,0
1701,193,0
1701,1865,0
1702,31,1
1702,116,1
1702,1661,1
1702,1689,1
1702,1720,1
1702,21,0
1702,28,0
1702,127,0
1702,166,0
1702,182,0
1702,1698,0
1702,1704,0
1702,1793,0
1702,1825,0
1702,1846,0
1703,100,1
1703,202,1
1703,1759,1
1703,40,0
1703,69,0
1703,119,0
1703,141,0
1703,144,0
1703,169,0
1703,173,0
1703,1686,0
1703,1731,0
1703,1762,0
1703,1764,0
1703,1780,0
1703,1857,0
1704,69,1
1704,110,1
1704,111,1
1704,214,1
1704,1823,1
1704,1856,1
1704,14,0
1704,46,0
1704,67,0
1704,118,0
1704,194,0
1704,1692,0
1704,1704,0
1704,1760,0
1704,1763,0
1704,1791,0
1705,55,1
1705,77,1
1705,1760,1
1705,14,0
1705,37,0
1705,39,0
1705,45,0
1705,62,0
1705,90,0
1705,204,0
1705,1661,0
1705,1684,0
1705,1767,0
1705,1805,0
1705,1853,0
1705,1872,0
1707,2,1
1707,100,1
1707,178,1
1707,3,0
1707,12,0
1707,15,0
1707,48,0
1707,70,0
1707,75,0
1707,76,0
1707,77,0
1707,78,0
1707,91,0
1707,133,0
1707,154,0
1707,171,0
1707,196,0
1707,198,0
1707,217,0
1707,218,0
1707,1661,0
1707,1672,0
1707,1689,0
1707,1715,0
1707,1720,0
1707,1726,0
1707,1739,0
1707,1762,0
1707,1763,0
1707,1826,0
1708,4,1
1708,87,1
1708,172,1
1708,210,1
1708,1689,1
1708,1765,1
1708,1858,1
1708,77,0
1708,124,0
1708,127,0
1708,165,0
1708,174,0
1708,202,0
1708,1670,0
1708,1759,0
1708,1763,0
1708,1779,0
1710,142,1
1710,24,0
1710,39,0
1710,62,0
1710,66,0
1710,69,0
1710,87,0
1710,131,0
1710,132,0
1710,170,0
1710,178,0
1710,1726,0
1710,1765,0
1710,1771,0
1710,1833,0
1711,3,1
1711,31,1
1711,36,1
1711,41,1
1711,66,1
1711,149,1
1711,1661,1
1711,1743,1
1711,44,0
1711,51,0
1711,58,0
1711,75,0
1711,78,0
1711,175,0
1711,1763,0
1711,1794,0
1713,11,1
1713,69,1
1713,1671,1
1713,1809,1
1713,2,0
1713,3,0
1713,15,0
1713,52,0
1713,74,0
1713,96,0
1713,97,0
1713,104,0
1713,131,0
1713,194,0
1713,196,0
1713,1708,0
1713,1780,0
1714,204,1
1714,8,0
1714,15,0
1714,21,0
1714,43,0
1714,49,0
1714,58,0
1714,87,0
1714,88,0
1714,89,0
1714,90,0
1714,113,0
1714,140,0
1714,160,0
1714,1660,0
1714,1791,0
1714,1814,0
1715,198,1
1715,19,0
1715,46,0
1715,66,0
1715,77,0
1715,135,0
1715,169,0
1715,1659,0
1715,1675,0
1715,1684,0
1715,1741,0
1715,1765,0
1715,1790,0
1715,1811,0
1715,1825,0
1715,1872,0
1716,39,1
1716,68,1
1716,1802,1
1716,0,0
1716,21,0
1716,36,0
1716,41,0
1716,75,0
1716,108,0
1716,177,0
1716,1659,0
1716,1673,0
1716,1696,0
1716,1759,0
1717,46,1
1717,1673,1
1717,1794,1
1717,7,0
1717,25,0
1717,37,0
1717,56,0
1717,72,0
1717,104,0
1717,135,0
1717,143,0
1717,175,0
1717,1676,0
1717,1704,0
1717,1761,0
1717,1767,0
1717,1825,0
1717,1847,0
1718,82,1
1718,170,1
1718,1695,1
1718,1741,1
1718,2,0
1718,6,0
1718,17,0
1718,53,0
1718,106,0
1718,132,0
1718,144,0
1718,175,0
1718,179,0
1718,207,0
1718,1665,0
1718,1841,0
1719,37,1
1719,96,1
1719,8,0
1719,27,0
1719,86,0
1719,97,0
1719,121,0
1719,127,0
1719,135,0
1719,180,0
1719,197,0
1719,1685,0
1719,1687,0
1719,1690,0
1719,1695,0
1719,1720,0
1719,1725,0
1719,1745,0
1719,1780,0
1720,14,1
1720,132,1
1720,38,0
1720,82,0
1720,89,0
1720,110,0
1720,157,0
1720,166,0
1720,170,0
1720,179,0
1720,1663,0
1720,1682,0
1720,1688,0
1720,1693,0
1720,1765,0
1721,58,1
1721,148,1
1721,22,0
1721,27,0
1721,28,0
1721,30,0
1721,32,0
1721,47,0
1721,54,0
1721,85,0
1721,108,0
1721,132,0
1721,133,0
1721,175,0
1721,1857,0
1722,25,1
1722,135,1
1722,163,1
1722,1660,1
1722,30,0
1722,88,0
1722,101,0
1722,131,0
1722,144,0
1722,165,0
1722,207,0
1722,1679,0
1722,1711,0
1722,1789,0
1722,1827,0
1722,1841,0
1722,1874,0
1724,16,1
1724,149,1
1724,27,0
1724,51,0
1724,69,0
1724,78,0
1724,92,0
1724,101,0
1724,105,0
1724,148,0
1724,177,0
1724,1661,0
1724,1679,0
1724,1709,0
1724,1743,0
1724,1797,0
1725,91,1
1725,163,1
1725,197,1
1725,23,0
1725,28,0
1725,31,0
1725,39,0
1725,40,0
1725,49,0
1725,65,0
1725,127,0
1725,132,0
1725,173,0
1725,1798,0
1725,1833,0
1726,1689,1
1726,1727,1
1726,1811,1
1726,0,0
1726,1,0
1726,12,0
1726,101,0
1726,150,0
1726,170,0
1726,196,0
1726,207,0
1726,1762,0
1726,1773,0
1726,1791,0
1726,1841,0
1726,1850,0
1727,6,1
1727,24,1
1727,91,1
1727,112,1
1727,130,1
1727,1695,1
1727,1794,1
1727,42,0
1727,54,0
1727,109,0
1727,173,0
1727,193,0
1727,207,0
1727,1720,0
1727,1738,0
1727,1800,0
1727,1841,0
1729,9,1
1729,17,1
1729,55,1
1729,41,0
1729,80,0
1729,96,0
1729,97,0
1729,108,0
1729,140,0
1729,142,0
1729,160,0
1729,175,0
1729,177,0
1729,1664,0
1729,1725,0
1729,1767,0
1729,1800,0
1731,25,1
1731,132,1
1731,174,1
1731,1683,1
1731,1779,1
1731,3,0
1731,4,0
1731,58,0
1731,64,0
1731,105,0
1731,120,0
1731,157,0
1731,177,0
1731,197,0
1731,210,0
1731,1738,0
1732,43,1
1732,1,0
1732,20,0
1732,50,0
1732,54,0
1732,78,0
1732,151,0
1732,190,0
1732,1661,0
1732,1675,0
1732,1676,0
1732,1687,0
1732,1690,0
1732,1693,0
1732,1695,0
1732,1698,0
1733,1704,1
1733,15,0
1733,34,0
1733,36,0
1733,62,0
1733,64,0
1733,75,0
1733,102,0
1733,164,0
1733,174,0
1733,1663,0
1733,1672,0
1733,1677,0
1733,1688,0
1733,1708,0
1734,1746,1
1734,12,0
1734,16,0
1734,34,0
1734,36,0
1734,59,0
1734,105,0
1734,154,0
1734,171,0
1734,206,0
1734,1670,0
1734,1678,0
1734,1780,0
1734,1788,0
1734,1823,0
1735,169,1
1735,1814,1
1735,6,0
1735,11,0
1735,95,0
1735,214,0
1735,1682,0
1735,1683,0
1735,1691,0
1735,1692,0
1735,1695,0
1735,1749,0
1735,1759,0
1735,1794,0
1735,1817,0
1735,1856,0
1735,1875,0
1736,3,1
1736,44,1
1736,90,1
1736,19,0
1736,24,0
1736,29,0
1736,54,0
1736,67,0
1736,100,0
1736,102,0
1736,118,0
1736,129,0
1736,1749,0
1736,1814,0
1736,1831,0
1736,1853,0
1737,16,1
1737,195,1
1737,1850,1
1737,19,0
1737,116,0
1737,142,0
1737,197,0
1737,202,0
1737,206,0
1737,1661,0
1737,1677,0
1737,1701,0
1737,1709,0
1737,1711,0
1737,1774,0
1738,3,1
1738,30,0
1738,34,0
1738,40,0
1738,43,0
1738,44,0
1738,56,0
1738,90,0
1738,108,0
1738,116,0
1738,120,0
1738,157,0
1738,188,0
1738,1661,0
1738,1725,0
1738,1829,0
1739,26,1
1739,1699,1
1739,1780,1
1739,8,0
1739,11,0
1739,27,0
1739,29,0
1739,43,0
1739,50,0
1739,64,0
1739,93,0
1739,101,0
1739,1664,0
1739,1686,0
1739,1697,0
1739,1813,0
1740,35,1
1740,49,1
1740,127,1
1740,1817,1
1740,24,0
1740,32,0
1740,67,0
1740,75,0
1740,91,0
1740,92,0
1740,100,0
1740,119,0
1740,135,0
1740,150,0
1740,1790,0
1740,1793,0
1741,181,1
1741,195,1
1741,0,0
1741,13,0
1741,28,0
1741,32,0
1741,39,0
1741,41,0
1741,96,0
1741,97,0
1741,209,0
1741,1673,0
1741,1687,0
1741,1690,0
1741,1749,0
1741,1762,0
1741,1783,0
1741,1846,0
1742,85,1
1742,163,1
1742,195,1
1742,196,1
1742,197,1
1742,1692,1
1742,1856,1
1742,1870,1
1742,64,0
1742,78,0
1742,90,0
1742,171,0
1742,175,0
1742,1673,0
1742,1789,0
1742,1864,0
1743,69,1
1743,203,1
1743,1677,1
1743,1725,1
1743,1760,1
1743,1814,1
1743,1872,1
1743,62,0
1743,78,0
1743,118,0
1743,138,0
1743,1664,0
1743,1751,0
1743,1793,0
1743,1871,0
1744,1797,1
1744,11,0
1744,46,0
1744,50,0
1744,105,0
1744,119,0
1744,171,0
1744,188,0
1744,1661,0
1744,1672,0
1744,1697,0
1744,1698,0
1744,1711,0
1744,1825,0
1744,1827,0
1745,37,1
1745,38,1
1745,55,0
1745,58,0
1745,67,0
1745,88,0
1745,89,0
1745,120,0
1745,141,0
1745,142,0
1745,1660,0
1745,1708,0
1745,1770,0
1745,1773,0
1745,1825,0
1745,1829,0
1746,77,1
1746,3,0
1746,8,0
1746,31,0
1746,42,0
1746,64,0
1746,85,0
1746,111,0
1746,113,0
1746,175,0
1746,180,0
1746,182,0
1746,1661,0
1746,1686,0
1746,1698,0
1746,1871,0
1747,1714,1
1747,13,0
1747,27,0
1747,31,0
1747,75,0
1747,101,0
1747,106,0
1747,168,0
1747,214,0
1747,1672,0
1747,1699,0
1747,1761,0
1747,1771,0
1747,1822,0
1747,1846,0
1748,46,1
1748,1811,1
1748,1813,1
1748,1816,1
1748,1865,1
1748,4,0
1748,10,0
1748,11,0
1748,30,0
1748,40,0
1748,52,0
1748,71,0
1748,111,0
1748,121,0
1748,149,0
1748,1664,0
1748,1789,0
1748,1872,0
1749,144,1
1749,7,0
1749,12,0
1749,20,0
1749,46,0
1749,69,0
1749,70,0
1749,120,0
1749,142,0
1749,1661,0
1749,1695,0
1749,1701,0
1749,1798,0
1749,1817,0
1749,1826,0
1750,18,1
1750,101,1
1750,158,1
1750,1835,1
1750,116,0
1750,118,0
1750,127,0
1750,168,0
1750,181,0
1750,1674,0
1750,1677,0
1750,1789,0
1750,1798,0
1750,1871,0
1750,1875,0
1751,8,1
1751,110,1
1751,1738,1
1751,1789,1
1751,26,0
1751,49,0
1751,58,0
1751,104,0
1751,118,0
1751,120,0
1751,135,0
1751,170,0
1751,180,0
1751,194,0
1751,1660,0
1751,1868,0
1752,3,1
1752,1662,1
1752,7,0
1752,90,0
1752,131,0
1752,169,0
1752,170,0
1752,178,0
1752,1688,0
1752,1696,0
1752,1727,0
1752,1738,0
1752,1763,0
1752,1831,0
1752,1872,0
1753,46,1
1753,1798,1
1753,1814,1
1753,8,0
1753,39,0
1753,132,0
1753,135,0
1753,164,0
1753,194,0
1753,1672,0
1753,1715,0
1753,1717,0
1753,1790,0
1753,1802,0
1753,1831,0
1754,0,1
1754,23,1
1754,32,1
1754,131,1
1754,164,1
1754,1670,1
1754,9,0
1754,31,0
1754,41,0
1754,62,0
1754,64,0
1754,1695,0
1754,1759,0
1754,1767,0
1754,1773,0
1754,1862,0
1755,36,1
1755,40,1
1755,133,1
1755,1,0
1755,25,0
1755,58,0
1755,132,0
1755,168,0
1755,169,0
1755,171,0
1755,190,0
1755,1698,0
1755,1704,0
1755,1773,0
1755,1794,0
1755,1830,0
1756,33,1
1756,210,1
1756,1781,1
1756,6,0
1756,13,0
1756,16,0
1756,21,0
1756,29,0
1756,51,0
1756,54,0
1756,69,0
1756,142,0
1756,188,0
1756,1743,0
1756,1788,0
1756,1850,0
1757,32,1
1757,41,1
1757,65,1
1757,164,1
1757,1788,1
1757,9,0
1757,10,0
1757,40,0
1757,80,0
1757,102,0
1757,104,0
1757,171,0
1757,209,0
1757,1683,0
1757,1708,0
1757,1711,0
1757,1809,0
1758,9,1
1758,23,1
1758,1660,1
1758,1664,1
1758,1693,1
1758,1708,1
1758,1761,1
1758,1778,1
1758,1813,1
1758,27,0
1758,45,0
1758,93,0
1758,155,0
1758,166,0
1758,177,0
1758,210,0
1760,64,1
1760,7,0
1760,92,0
1760,106,0
1760,112,0
1760,164,0
1760,177,0
1760,181,0
1760,185,0
1760,187,0
1760,209,0
1760,1659,0
1760,1709,0
1760,1759,0
1761,29,1
1761,30,1
1761,97,1
1761,1664,1
1761,6,0
1761,11,0
1761,35,0
1761,89,0
1761,96,0
1761,108,0
1761,165,0
1761,1659,0
1761,1661,0
1761,1704,0
1761,1781,0
1761,1813,0
1761,1835,0
1762,51,1
1762,72,1
1762,85,1
1762,16,0
1762,28,0
1762,30,0
1762,47,0
1762,67,0
1762,90,0
1762,118,0
1762,148,0
1762,171,0
1762,194,0
1762,1684,0
1762,1699,0
1762,1743,0
1763,2,1
1763,52,1
1763,60,1
1763,1687,1
1763,1809,1
1763,22,0
1763,64,0
1763,68,0
1763,93,0
1763,111,0
1763,142,0
1763,157,0
1763,1661,0
1763,1690,0
1763,1741,0
1763,1790,0
1764,26,1
1764,202,1
1764,6,0
1764,23,0
1764,24,0
1764,109,0
1764,121,0
1764,135,0
1764,151,0
1764,1665,0
1764,1673,0
1764,1704,0
1764,1709,0
1764,1726,0
1764,1817,0
1764,1865,0
1765,2,1
1765,7,1
1765,35,1
1765,1699,1
1765,1797,1
1765,1825,1
1765,75,0
1765,87,0
1765,132,0
1765,144,0
1765,195,0
1765,203,0
1765,1677,0
1765,1678,0
1765,1760,0
1766,101,1
1766,207,1
1766,1773,1
1766,1870,1
1766,9,0
1766,11,0
1766,44,0
1766,78,0
1766,89,0
1766,104,0
1766,170,0
1766,185,0
1766,1661,0
1766,1663,0
1766,1696,0
1766,1741,0
1766,1841,0
1767,89,1
1767,102,1
1767,185,1
1767,195,1
1767,218,1
1767,1661,1
1767,0,0
1767,2,0
1767,3,0
1767,9,0
1767,12,0
1767,41,0
1767,48,0
1767,53,0
1767,71,0
1767,75,0
1767,76,0
1767,77,0
1767,91,0
1767,133,0
1767,178,0
1767,208,0
1767,217,0
1767,1689,0
1767,1739,0
1767,1762,0
1767,1763,0
1767,1842,0
1768,135,1
1768,20,0
1768,47,0
1768,51,0
1768,68,0
1768,91,0
1768,117,0
1768,131,0
1768,133,0
1768,181,0
1768,214,0
1768,1674,0
1768,1697,0
1768,1704,0
1768,1720,0
1768,1743,0
1768,1745,0
1769,16,1
1769,93,1
1769,1693,1
1769,1696,1
1769,20,0
1769,38,0
1769,70,0
1769,118,0
1769,120,0
1769,142,0
1769,155,0
1769,174,0
1769,1661,0
1769,1672,0
1769,1689,0
1770,57,1
1770,87,1
1770,1659,1
1770,1695,1
1770,1770,1
1770,52,0
1770,74,0
1770,120,0
1770,151,0
1770,203,0
1770,1671,0
1770,1673,0
1770,1692,0
1770,1763,0
1770,1825,0
1770,1856,0
1770,1874,0
1772,1797,1
1772,21,0
1772,24,0
1772,52,0
1772,88,0
1772,141,0
1772,149,0
1772,168,0
1772,175,0
1772,1660,0
1772,1664,0
1772,1665,0
1772,1672,0
1772,1712,0
1772,1740,0
1772,1822,0
1772,1829,0
1772,1830,0
1772,1868,0
1773,52,1
1773,105,1
1773,122,1
1773,1661,1
1773,3,0
1773,49,0
1773,58,0
1773,70,0
1773,72,0
1773,89,0
1773,90,0
1773,100,0
1773,119,0
1773,131,0
1773,1662,0
1773,1731,0
1773,1764,0
1774,21,1
1774,45,1
1774,85,1
1774,1688,1
1774,9,0
1774,20,0
1774,58,0
1774,70,0
1774,75,0
1774,91,0
1774,132,0
1774,141,0
1774,1661,0
1774,1670,0
1774,1788,0
1774,1805,0
1775,118,1
1775,131,1
1775,173,1
1775,2,0
1775,71,0
1775,89,0
1775,120,0
1775,130,0
1775,140,0
1775,155,0
1775,160,0
1775,171,0
1775,176,0
1775,202,0
1775,1664,0
1775,1686,0
1776,11,1
1776,20,1
1776,110,1
1776,118,1
1776,133,1
1776,167,1
1776,187,1
1776,1662,1
1776,1731,1
1776,1764,1
1776,1825,1
1776,43,0
1776,65,0
1776,86,0
1776,107,0
1776,164,0
1776,210,0
1777,67,1
1777,91,1
1777,1673,1
1777,1708,1
1777,13,0
1777,21,0
1777,26,0
1777,40,0
1777,53,0
1777,111,0
1777,164,0
1777,1661,0
1777,1688,0
1777,1694,0
1777,1822,0
1778,142,1
1778,1833,1
1778,2,0
1778,21,0
1778,26,0
1778,29,0
1778,33,0
1778,40,0
1778,49,0
1778,127,0
1778,175,0
1778,1672,0
1778,1686,0
1778,1699,0
1778,1741,0
1779,11,1
1779,31,1
1779,94,1
1779,157,1
1779,193,1
1779,1781,1
1779,1805,1
1779,6,0
1779,38,0
1779,42,0
1779,45,0
1779,56,0
1779,110,0
1779,156,0
1779,179,0
1779,1683,0
1781,59,1
1781,1662,1
1781,3,0
1781,6,0
1781,10,0
1781,19,0
1781,39,0
1781,58,0
1781,86,0
1781,90,0
1781,142,0
1781,167,0
1781,204,0
1781,1699,0
1781,1741,0
1781,1751,0
1781,1868,0
1782,209,1
1782,1660,1
1782,27,0
1782,34,0
1782,39,0
1782,60,0
1782,82,0
1782,88,0
1782,152,0
1782,190,0
1782,203,0
1782,1683,0
1782,1701,0
1782,1727,0
1782,1749,0
1782,1802,0
1782,1831,0
1783,34,1
1783,1760,1
1783,1780,1
1783,38,0
1783,43,0
1783,51,0
1783,92,0
1783,96,0
1783,97,0
1783,122,0
1783,142,0
1783,190,0
1783,207,0
1783,1708,0
1783,1743,0
1783,1767,0
1783,1841,0
1783,1857,0
1784,16,1
1784,169,1
1784,1684,1
1784,1689,1
1784,1817,1
1784,21,0
1784,75,0
1784,120,0
1784,170,0
1784,209,0
1784,1663,0
1784,1668,0
1784,1677,0
1784,1822,0
1784,1835,0
1785,142,1
1785,1847,1
1785,6,0
1785,15,0
1785,37,0
1785,55,0
1785,56,0
1785,64,0
1785,68,0
1785,77,0
1785,111,0
1785,125,0
1785,194,0
1785,208,0
1785,1661,0
1785,1673,0
1786,1664,1
1786,15,0
1786,23,0
1786,42,0
1786,58,0
1786,78,0
1786,102,0
1786,135,0
1786,196,0
1786,198,0
1786,214,0
1786,1725,0
1786,1813,0
1786,1862,0
1787,1,1
1787,31,1
1787,33,1
1787,47,1
1787,142,1
1787,143,1
1787,1720,1
1787,70,0
1787,110,0
1787,155,0
1787,1662,0
1787,1675,0
1787,1695,0
1787,1745,0
1787,1870,0
1789,8,1
1789,32,1
1789,73,1
1789,1720,1
1789,1763,1
1789,1846,1
1789,56,0
1789,86,0
1789,101,0
1789,110,0
1789,133,0
1789,156,0
1789,1668,0
1789,1685,0
1789,1693,0
1789,1731,0
1789,1764,0
1790,2,1
1790,11,0
1790,15,0
1790,20,0
1790,25,0
1790,29,0
1790,40,0
1790,46,0
1790,54,0
1790,157,0
1790,1701,0
1790,1709,0
1790,1773,0
1790,1826,0
1791,121,1
1791,1686,1
1791,1699,1
1791,1720,1
1791,3,0
1791,7,0
1791,42,0
1791,58,0
1791,90,0
1791,91,0
1791,109,0
1791,118,0
1791,164,0
1791,1672,0
1791,1773,0
1791,1857,0
1793,1875,1
1793,4,0
1793,15,0
1793,17,0
1793,75,0
1793,82,0
1793,93,0
