text_id,annotator_id,grade
1986,4,0
1987,0,1
1987,1,0
1987,2,0
1987,3,0
1987,4,0
1988,0,2
1988,1,1
1988,2,1
1988,3,0
1988,4,0
1989,0,1
1989,1,1
1989,2,1
1989,3,0
1989,4,0
1990,0,2
1990,1,2
1990,2,2
1990,3,0
1990,4,0
1991,0,3
1991,1,3
1991,2,3
1991,3,2
1991,4,1
1992,0,1
1992,1,0
1992,2,0
1992,3,0
1992,4,0
1993,0,2
1993,1,2
1993,2,1
1993,3,0
1993,4,0
1994,0,3
1994,1,1
1994,2,1
1994,3,0
1994,4,0
1995,0,0
1995,1,0
1995,2,0
1995,3,0
1995,4,0
1996,0,3
1996,1,2
1996,2,1
1996,3,1
1996,4,0
1997,0,1
1997,1,0
1997,2,0
1997,3,0
1997,4,0
1998,0,1
1998,1,0
1998,2,0
1998,3,0
1998,4,0
1999,0,1
1999,1,0
1999,2,0
1999,3,0
1999,4,0
2000,0,1
2000,1,1
2000,2,0
2000,3,0
2000,4,0
2001,0,1
2001,1,1
2001,2,1
2001,3,1
2001,4,0
2002,0,0
2002,1,0
2002,2,0
2002,3,0
2002,4,0
2003,0,3
2003,1,2
2003,2,1
2003,3,1
2003,4,0
2004,0,1
2004,1,1
2004,2,1
2004,3,1
2004,4,0
2005,0,1
2005,1,1
2005,2,0
2005,3,0
2005,4,0
2006,0,3
2006,1,3
2006,2,1
2006,3,1
2006,4,1
2007,0,2
2007,1,1
2007,2,1
2007,3,0
2007,4,0
2008,0,3
2008,1,2
2008,2,2
2008,3,0
2008,4,0
2009,0,2
2009,1,2
2009,2,1
2009,3,1
2009,4,0
2010,0,2
2010,1,1
2010,2,0
2010,3,0
2010,4,0
2011,0,1
2011,1,1
2011,2,0
2011,3,0
2011,4,0
2012,0,3
2012,1,2
2012,2,2
2012,3,0
2012,4,0
2013,0,1
2013,1,1
2013,2,1
2013,3,0
2013,4,0
2014,0,1
2014,1,0
2014,2,0
2014,3,0
2014,4,0
2015,0,2
2015,1,1
2015,2,0
2015,3,0
2015,4,0
2016,0,3
2016,1,2
2016,2,2
2016,3,0
2016,4,0
2017,0,2
2017,1,2
2017,2,1
2017,3,1
2017,4,0
2018,0,1
2018,1,1
2018,2,0
2018,3,0
2018,4,0
2019,0,1
2019,1,1
2019,2,1
2019,3,0
2019,4,0
2020,0,3
2020,1,3
2020,2,3
2020,3,1
2020,4,0
2021,0,2
2021,1,0
2021,2,0
2021,3,0
2021,4,0
2022,0,3
2022,1,2
2022,2,1
2022,3,1
2022,4,0
2023,0,2
2023,1,1
2023,2,1
2023,3,0
2023,4,0
2024,0,3
2024,1,1
2024,2,1
2024,3,1
2024,4,0
2025,0,2
2025,1,2
2025,2,0
2025,3,0
2025,4,0
2026,0,1
2026,1,1
2026,2,1
2026,3,0
2026,4,0
2027,0,2
2027,1,2
2027,2,1
2027,3,0
2027,4,0
2028,0,3
2028,1,2
2028,2,1
2028,3,1
2028,4,1
2029,0,1
2029,1,0
2029,2,0
2029,3,0
2029,4,0
2030,0,3
2030,1,2
2030,2,2
2030,3,1
2030,4,0
2031,0,1
2031,1,1
2031,2,1
2031,3,0
2031,4,0
2032,0,2
2032,1,1
2032,2,1
2032,3,0
2032,4,0
2033,0,3
2033,1,1
2033,2,1
2033,3,0
2033,4,0
2034,0,3
2034,1,2
2034,2,1
2034,3,1
2034,4,0
2035,0,0
2035,1,0
2035,2,0
2035,3,0
2035,4,0
2036,0,2
2036,1,0
2036,2,0
2036,3,0
2036,4,0
2037,0,2
2037,1,1
2037,2,0
2037,3,0
2037,4,0
2038,0,2
2038,1,2
2038,2,2
2038,3,0
2038,4,0
2039,0,3
2039,1,2
2039,2,1
2039,3,1
2039,4,0
2040,0,2
2040,1,1
2040,2,1
2040,3,1
2040,4,0
2041,0,2
2041,1,0
2041,2,0
2041,3,0
2041,4,0
2042,0,2
2042,1,1
2042,2,1
2042,3,1
2042,4,0
2043,0,3
2043,1,1
2043,2,1
2043,3,1
2043,4,0
2044,0,1
2044,1,1
2044,2,1
2044,3,0
2044,4,0
2045,0,1
2045,1,0
2045,2,0
2045,3,0
2045,4,0
2046,0,1
2046,1,0
2046,2,0
2046,3,0
2046,4,0
2047,0,3
2047,1,2
2047,2,1
2047,3,0
2047,4,0
2048,0,2
2048,1,1
2048,2,1
2048,3,0
2048,4,0
2049,0,0
2049,1,0
2049,2,0
2049,3,0
2049,4,0
2050,0,2
2050,1,1
2050,2,1
2050,3,1
2050,4,0
2051,0,0
2051,1,0
2051,2,0
2051,3,0
2051,4,0
2052,0,2
2052,1,0
2052,2,0
2052,3,0
2052,4,0
2053,0,1
2053,1,1
2053,2,0
2053,3,0
2053,4,0
2054,0,2
2054,1,1
2054,2,1
2054,3,0
2054,4,0
2055,0,1
2055,1,1
2055,2,1
2055,3,0
2055,4,0
2056,0,1
2056,1,1
2056,2,0
2056,3,0
2056,4,0
2057,0,3
2057,1,2
2057,2,1
2057,3,0
2057,4,0
2058,0,2
2058,1,1
2058,2,0
2058,3,0
2058,4,0
2059,0,2
2059,1,1
2059,2,0
2059,3,0
2059,4,0
2060,0,2
2060,1,2
2060,2,2
2060,3,0
2060,4,0
2061,0,2
2061,1,2
2061,2,1
2061,3,1
2061,4,1
2062,0,1
2062,1,1
2062,2,1
2062,3,0
2062,4,0
2063,0,2
2063,1,2
2063,2,2
2063,3,1
2063,4,0
2064,0,3
2064,1,2
2064,2,2
2064,3,1
2064,4,0
2065,0,2
2065,1,1
2065,2,1
2065,3,1
2065,4,1
2066,0,1
2066,1,0
2066,2,0
2066,3,0
2066,4,0
2067,0,3
2067,1,2
2067,2,2
2067,3,0
2067,4,0
2068,0,1
2068,1,1
2068,2,1
2068,3,0
2068,4,0
2069,0,3
2069,1,3
2069,2,2
2069,3,1
2069,4,0
2070,0,1
2070,1,0
2070,2,0
2070,3,0
2070,4,0
2071,0,3
2071,1,2
2071,2,1
2071,3,1
2071,4,0
2072,0,3
2072,1,2
2072,2,2
2072,3,0
2072,4,0
2073,0,2
2073,1,2
2073,2,1
2073,3,0
2073,4,0
2074,0,1
2074,1,1
2074,2,0
2074,3,0
2074,4,0
2075,0,2
2075,1,2
2075,2,1
2075,3,1
2075,4,1
2076,0,1
2076,1,1
2076,2,1
2076,3,1
2076,4,0
2077,0,1
2077,1,1
2077,2,1
2077,3,0
2077,4,0
2078,0,3
2078,1,1
2078,2,1
2078,3,1
2078,4,0
2079,0,2
2079,1,0
2079,2,0
2079,3,0
2079,4,0
2080,0,3
2080,1,2
2080,2,2
2080,3,1
2080,4,0
2081,0,2
2081,1,2
2081,2,2
2081,3,2
2081,4,0
2082,0,2
2082,1,2
2082,2,1
2082,3,1
2082,4,0
2083,0,2
2083,1,2
2083,2,1
2083,3,1
2083,4,0
2084,0,1
2084,1,1
2084,2,0
2084,3,0
2084,4,0
2085,0,2
2085,1,1
2085,2,0
2085,3,0
2085,4,0
2086,0,3
2086,1,2
2086,2,2
2086,3,2
2086,4,1
2087,0,1
2087,1,0
2087,2,0
2087,3,0
2087,4,0
2088,0,2
2088,1,1
2088,2,1
2088,3,0
2088,4,0
2089,0,3
2089,1,3
2089,2,2
2089,3,2
2089,4,1
2090,0,1
2090,1,1
2090,2,1
2090,3,1
2090,4,0
2091,0,2
2091,1,1
2091,2,0
2091,3,0
2091,4,0
2092,0,2
2092,1,2
2092,2,1
2092,3,1
2092,4,1
2093,0,3
2093,1,1
2093,2,0
2093,3,0
2093,4,0
2094,0,1
2094,1,0
2094,2,0
2094,3,0
2094,4,0
2095,0,2
2095,1,1
2095,2,1
2095,3,1
2095,4,0
2096,0,2
2096,1,1
2096,2,1
2096,3,0
2096,4,0
2097,0,1
2097,1,1
2097,2,0
2097,3,0
2097,4,0
2098,0,3
2098,1,2
2098,2,2
2098,3,1
2098,4,0
2099,0,1
2099,1,1
2099,2,1
2099,3,0
2099,4,0
2100,0,2
2100,1,2
2100,2,2
2100,3,1
2100,4,0
2101,0,2
2101,1,1
2101,2,1
2101,3,1
2101,4,0
2102,0,3
2102,1,2
2102,2,2
2102,3,1
2102,4,0
2103,0,2
2103,1,1
2103,2,1
2103,3,1
2103,4,1
2104,0,1
2104,1,1
2104,2,1
2104,3,0
2104,4,0
2105,0,1
2105,1,1
2105,2,0
2105,3,0
2105,4,0
2106,0,0
2106,1,0
2106,2,0
2106,3,0
2106,4,0
2107,0,2
2107,1,1
2107,2,1
2107,3,0
2107,4,0
2108,0,3
2108,1,1
2108,2,1
2108,3,0
2108,4,0
2109,0,2
2109,1,2
2109,2,2
2109,3,1
2109,4,0
2110,0,2
2110,1,2
2110,2,0
2110,3,0
2110,4,0
2111,0,2
2111,1,0
2111,2,0
2111,3,0
2111,4,0
2112,0,1
2112,1,1
2112,2,1
2112,3,1
2112,4,0
2113,0,3
2113,1,1
2113,2,1
2113,3,1
2113,4,0
2114,0,1
2114,1,1
2114,2,0
2114,3,0
2114,4,0
2115,0,2
2115,1,2
2115,2,2
2115,3,0
2115,4,0
2116,0,3
2116,1,2
2116,2,2
2116,3,1
2116,4,1
2117,0,2
2117,1,0
2117,2,0
2117,3,0
2117,4,0
2118,0,3
2118,1,2
2118,2,1
2118,3,1
2118,4,0
2119,0,2
2119,1,2
2119,2,2
2119,3,0
2119,4,0
2120,0,3
2120,1,1
2120,2,1
2120,3,1
2120,4,0
2121,0,1
2121,1,1
2121,2,0
2121,3,0
2121,4,0
2122,0,3
2122,1,3
2122,2,2
2122,3,1
2122,4,0
2123,0,2
2123,1,1
2123,2,1
2123,3,0
2123,4,0
2124,0,1
2124,1,1
2124,2,0
2124,3,0
2124,4,0
2125,0,2
2125,1,2
2125,2,2
2125,3,2
2125,4,1
2126,0,3
2126,1,3
2126,2,2
2126,3,2
2126,4,1
2127,0,2
2127,1,1
2127,2,1
2127,3,1
2127,4,0
2128,0,1
2128,1,1
2128,2,0
2128,3,0
2128,4,0
2129,0,2
2129,1,1
2129,2,1
2129,3,0
2129,4,0
2130,0,0
2130,1,0
2130,2,0
2130,3,0
2130,4,0
2131,0,0
2131,1,0
2131,2,0
2131,3,0
2131,4,0
2132,0,3
2132,1,3
2132,2,2
2132,3,1
2132,4,0
2133,0,1
2133,1,1
2133,2,1
2133,3,1
2133,4,0
2134,0,3
2134,1,1
2134,2,0
2134,3,0
2134,4,0
2135,0,2
2135,1,1
2135,2,1
2135,3,1
2135,4,0
2136,0,2
2136,1,0
2136,2,0
2136,3,0
2136,4,0
2137,0,3
2137,1,3
2137,2,2
2137,3,1
2137,4,0
2138,0,2
2138,1,1
2138,2,1
2138,3,0
2138,4,0
2139,0,3
2139,1,2
2139,2,0
2139,3,0
2139,4,0
2140,0,1
2140,1,1
2140,2,1
2140,3,0
2140,4,0
2141,0,3
2141,1,2
2141,2,1
2141,3,1
2141,4,0
2142,0,1
2142,1,1
2142,2,0
2142,3,0
2142,4,0
2143,0,3
2143,1,2
2143,2,1
2143,3,1
2143,4,0
2144,0,3
2144,1,3
2144,2,2
2144,3,2
2144,4,1
2145,0,3
2145,1,2
2145,2,2
2145,3,0
2145,4,0
2146,0,2
2146,1,2
2146,2,2
2146,3,1
2146,4,0
2147,0,2
2147,1,2
2147,2,1
2147,3,1
2147,4,0
2148,0,1
2148,1,1
2148,2,1
2148,3,0
2148,4,0
2149,0,1
2149,1,0
2149,2,0
2149,3,0
2149,4,0
2150,0,2
2150,1,2
2150,2,1
2150,3,0
2150,4,0
2151,0,2
2151,1,1
2151,2,1
2151,3,0
2151,4,0
2152,0,2
2152,1,0
2152,2,0
2152,3,0
2152,4,0
2153,0,1
2153,1,1
2153,2,1
2153,3,0
2153,4,0
2154,0,3
2154,1,3
2154,2,2
2154,3,0
2154,4,0
2155,0,3
2155,1,3
2155,2,1
2155,3,1
2155,4,1
2156,0,1
2156,1,1
2156,2,0
2156,3,0
2156,4,0
2157,0,3
2157,1,3
2157,2,1
2157,3,0
2157,4,0
2158,0,3
2158,1,2
2158,2,2
2158,3,1
2158,4,0
2159,0,2
2159,1,1
2159,2,1
2159,3,1
2159,4,0
2160,0,2
2160,1,1
2160,2,0
2160,3,0
2160,4,0
2161,0,1
2161,1,1
2161,2,0
2161,3,0
2161,4,0
2162,0,2
2162,1,2
2162,2,1
2162,3,1
2162,4,0
2163,0,0
2163,1,0
2163,2,0
2163,3,0
2163,4,0
2164,0,2
2164,1,1
2164,2,1
2164,3,0
2164,4,0
2165,0,3
2165,1,3
2165,2,1
2165,3,1
2165,4,0
2166,0,1
2166,1,1
2166,2,0
2166,3,0
2166,4,0
2167,0,1
2167,1,0
2167,2,0
2167,3,0
2167,4,0
2168,0,1
2168,1,1
2168,2,0
2168,3,0
2168,4,0
2169,0,0
2169,1,0
2169,2,0
2169,3,0
2169,4,0
2170,0,2
2170,1,2
2170,2,1
2170,3,1
2170,4,0
2171,0,3
2171,1,2
2171,2,1
2171,3,1
2171,4,0
2172,0,1
2172,1,1
2172,2,1
2172,3,0
2172,4,0
2173,0,1
2173,1,0
2173,2,0
2173,3,0
2173,4,0
2174,0,2
2174,1,1
2174,2,0
2174,3,0
2174,4,0
2175,0,1
2175,1,0
2175,2,0
2175,3,0
2175,4,0
2176,0,1
2176,1,0
2176,2,0
2176,3,0
2176,4,0
2177,0,1
2177,1,1
2177,2,0
2177,3,0
2177,4,0
2178,0,3
2178,1,2
2178,2,1
2178,3,1
2178,4,0
2179,0,1
2179,1,0
2179,2,0
2179,3,0
2179,4,0
2180,0,2
2180,1,1
2180,2,1
2180,3,0
2180,4,0
2181,0,3
2181,1,3
2181,2,2
2181,3,1
2181,4,1
2182,0,2
2182,1,1
2182,2,0
2182,3,0
2182,4,0
2183,0,0
2183,1,0
2183,2,0
2183,3,0
2183,4,0
2184,0,1
2184,1,0
2184,2,0
2184,3,0
2184,4,0
2185,0,3
2185,1,3
2185,2,1
2185,3,1
2185,4,0
2186,0,2
2186,1,1
2186,2,1
2186,3,0
2186,4,0
2187,0,0
2187,1,0
2187,2,0
2187,3,0
2187,4,0
2188,0,2
2188,1,2
2188,2,1
2188,3,1
2188,4,1
2189,0,2
2189,1,1
2189,2,1
2189,3,0
2189,4,0
2190,0,3
2190,1,2
2190,2,1
2190,3,0
2190,4,0
2191,0,2
2191,1,2
2191,2,2
2191,3,1
2191,4,0
2192,0,2
2192,1,2
2192,2,1
2192,3,1
2192,4,0
2193,0,2
2193,1,2
2193,2,1
2193,3,1
2193,4,1
2194,0,2
2194,1,2
2194,2,1
2194,3,1
2194,4,0
2195,0,2
2195,1,2
2195,2,1
2195,3,0
2195,4,0
2196,0,3
2196,1,3
2196,2,1
2196,3,1
2196,4,0
2197,0,2
2197,1,2
2197,2,2
2197,3,1
2197,4,1
2198,0,3
2198,1,2
2198,2,1
2198,3,1
2198,4,0
2199,0,2
2199,1,1
2199,2,0
2199,3,0
2199,4,0
2200,0,3
2200,1,1
2200,2,0
2200,3,0
2200,4,0
2201,0,1
2201,1,1
2201,2,0
2201,3,0
2201,4,0
2202,0,3
2202,1,1
2202,2,0
2202,3,0
2202,4,0
2203,0,1
2203,1,0
2203,2,0
2203,3,0
2203,4,0
2204,0,2
2204,1,2
2204,2,2
2204,3,1
2204,4,0
2205,0,2
2205,1,2
2205,2,1
2205,3,0
2205,4,0
2206,0,3
2206,1,2
2206,2,2
2206,3,2
2206,4,2
2207,0,1
2207,1,1
2207,2,0
2207,3,0
2207,4,0
2208,0,2
2208,1,2
2208,2,1
2208,3,0
2208,4,0
2209,0,2
2209,1,2
2209,2,0
2209,3,0
2209,4,0
2210,0,2
2210,1,2
2210,2,0
2210,3,0
2210,4,0
2211,0,3
2211,1,2
2211,2,1
2211,3,0
2211,4,0
2212,0,1
2212,1,1
2212,2,0
2212,3,0
2212,4,0
2213,0,0
2213,1,0
2213,2,0
2213,3,0
2213,4,0
2214,0,1
2214,1,0
2214,2,0
2214,3,0
2214,4,0
2215,0,1
2215,1,0
2215,2,0
2215,3,0
2215,4,0
2216,0,2
2216,1,2
2216,2,1
2216,3,0
2216,4,0
2217,0,2
2217,1,1
2217,2,1
2217,3,0
2217,4,0
2218,0,1
2218,1,1
2218,2,1
2218,3,0
2218,4,0
2219,0,3
2219,1,3
2219,2,2
2219,3,1
2219,4,0
2220,0,3
2220,1,2
2220,2,2
2220,3,1
2220,4,0
2221,0,2
2221,1,1
2221,2,1
2221,3,1
2221,4,0
2222,0,1
2222,1,0
2222,2,0
2222,3,0
2222,4,0
2223,0,1
2223,1,1
2223,2,1
2223,3,1
2223,4,0
2224,0,3
2224,1,1
2224,2,1
2224,3,1
2224,4,0
2225,0,3
2225,1,2
2225,2,1
2225,3,0
2225,4,0
2226,0,1
2226,1,0
2226,2,0
2226,3,0
2226,4,0
2227,0,3
2227,1,2
2227,2,2
2227,3,2
2227,4,2
2228,0,1
2228,1,0
2228,2,0
2228,3,0
2228,4,0
2229,0,2
2229,1,1
2229,2,1
2229,3,1
2229,4,0
2230,0,1
2230,1,1
2230,2,1
2230,3,0
2230,4,0
2231,0,2
2231,1,1
2231,2,0
2231,3,0
2231,4,0
2232,0,2
2232,1,1
2232,2,0
2232,3,0
2232,4,0
2233,0,3
2233,1,2
2233,2,1
2233,3,1
2233,4,1
2234,0,0
2234,1,0
2234,2,0
2234,3,0
2234,4,0
2235,0,0
2235,1,0
2235,2,0
2235,3,0
2235,4,0
2236,0,1
2236,1,1
2236,2,0
2236,3,0
2236,4,0
2237,0,2
2237,1,1
2237,2,1
2237,3,1
2237,4,0
2238,0,2
2238,1,1
2238,2,1
2238,3,0
2238,4,0
2239,0,3
2239,1,2
2239,2,2
2239,3,1
2239,4,0
2240,0,1
2240,1,1
2240,2,1
2240,3,1
2240,4,0
2241,0,3
2241,1,1
2241,2,1
2241,3,1
2241,4,0
2242,0,3
2242,1,3
2242,2,2
2242,3,1
2242,4,0
2243,0,3
2243,1,2
2243,2,2
2243,3,1
2243,4,0
2244,0,1
2244,1,1
2244,2,1
2244,3,0
2244,4,0
2245,0,3
2245,1,2
2245,2,1
2245,3,1
2245,4,1
2246,0,3
2246,1,2
2246,2,2
2246,3,1
2246,4,1
2247,0,3
2247,1,3
2247,2,3
2247,3,2
2247,4,1
2248,0,2
2248,1,2
2248,2,0
2248,3,0
2248,4,0
2249,0,2
2249,1,1
2249,2,0
2249,3,0
2249,4,0
2250,0,3
2250,1,1
2250,2,1
2250,3,0
2250,4,0
2251,0,0
2251,1,0
2251,2,0
2251,3,0
2251,4,0
2252,0,2
2252,1,2
2252,2,2
2252,3,1
2252,4,0
2253,0,1
2253,1,1
2253,2,1
2253,3,0
2253,4,0
2254,0,1
2254,1,0
2254,2,0
2254,3,0
2254,4,0
2255,0,2
2255,1,1
2255,2,0
2255,3,0
2255,4,0
2256,0,2
2256,1,2
2256,2,1
2256,3,1
2256,4,0
2257,0,3
2257,1,2
2257,2,0
2257,3,0
2257,4,0
2258,0,0
2258,1,0
2258,2,0
2258,3,0
2258,4,0
2259,0,3
2259,1,1
2259,2,1
2259,3,0
2259,4,0
2260,0,3
2260,1,3
2260,2,2
2260,3,1
2260,4,0
2261,0,3
2261,1,3
2261,2,3
2261,3,2
2261,4,1
2262,0,3
2262,1,2
2262,2,2
2262,3,1
2262,4,0
2263,0,1
2263,1,1
2263,2,0
2263,3,0
2263,4,0
2264,0,3
2264,1,1
2264,2,1
2264,3,0
2264,4,0
2265,0,1
2265,1,1
2265,2,0
2265,3,0
2265,4,0
2266,0,1
2266,1,1
2266,2,0
2266,3,0
2266,4,0
2267,0,3
2267,1,1
2267,2,1
2267,3,1
2267,4,1
2268,0,2
2268,1,2
2268,2,1
2268,3,0
2268,4,0
2269,0,3
2269,1,2
2269,2,2
2269,3,2
2269,4,0
2270,0,3
2270,1,2
2270,2,2
2270,3,1
2270,4,0
2271,0,0
2271,1,0
2271,2,0
2271,3,0
2271,4,0
2272,0,2
2272,1,0
2272,2,0
2272,3,0
2272,4,0
2273,0,2
2273,1,1
2273,2,0
2273,3,0
2273,4,0
2274,0,3
2274,1,3
2274,2,0
2274,3,0
2274,4,0
2275,0,2
2275,1,1
2275,2,1
2275,3,1
2275,4,0
2276,0,2
2276,1,2
2276,2,2
2276,3,2
2276,4,2
2277,0,2
2277,1,1
2277,2,1
2277,3,0
2277,4,0
2278,0,3
2278,1,2
2278,2,2
2278,3,1
2278,4,1
2279,0,2
2279,1,2
2279,2,1
2279,3,1
2279,4,0
2280,0,3
2280,1,2
2280,2,2
2280,3,2
2280,4,1
2281,0,2
2281,1,1
2281,2,1
2281,3,0
2281,4,0
2282,0,2
2282,1,2
2282,2,2
2282,3,1
2282,4,0
2283,0,3
2283,1,3
2283,2,3
2283,3,2
2283,4,2
2284,0,3
2284,1,3
2284,2,0
2284,3,0
2284,4,0
2285,0,3
2285,1,3
2285,2,3
2285,3,2
2285,4,0
2286,0,1
2286,1,0
2286,2,0
2286,3,0
2286,4,0
2287,0,3
2287,1,1
2287,2,1
2287,3,0
2287,4,0
2288,0,2
2288,1,2
2288,2,2
2288,3,0
2288,4,0
2289,0,3
2289,1,2
2289,2,1
2289,3,1
2289,4,0
2290,0,3
2290,1,2
2290,2,1
2290,3,1
2290,4,0
2291,0,3
2291,1,2
2291,2,1
2291,3,1
2291,4,1
2292,0,2
2292,1,0
2292,2,0
2292,3,0
2292,4,0
2293,0,3
2293,1,2
2293,2,1
2293,3,1
2293,4,1
2294,0,3
2294,1,2
2294,2,2
2294,3,2
2294,4,1
2295,0,2
2295,1,2
2295,2,1
2295,3,0
2295,4,0
2296,0,2
2296,1,1
2296,2,0
2296,3,0
2296,4,0
2297,0,2
2297,1,1
2297,2,1
2297,3,1
2297,4,0
2298,0,0
2298,1,0
2298,2,0
2298,3,0
2298,4,0
2299,0,3
2299,1,3
2299,2,3
2299,3,1
2299,4,0
2300,0,1
2300,1,0
2300,2,0
2300,3,0
2300,4,0
2301,0,1
2301,1,1
2301,2,1
2301,3,0
2301,4,0
2302,0,2
2302,1,1
2302,2,0
2302,3,0
2302,4,0
2303,0,1
2303,1,1
2303,2,0
2303,3,0
2303,4,0
2304,0,3
2304,1,2
2304,2,1
2304,3,1
2304,4,0
2305,0,2
2305,1,1
2305,2,1
2305,3,0
2305,4,0
2306,0,0
2306,1,0
2306,2,0
2306,3,0
2306,4,0
2307,0,3
2307,1,2
2307,2,1
2307,3,1
2307,4,0
2308,0,3
2308,1,2
2308,2,1
2308,3,0
2308,4,0
2309,0,3
2309,1,3
2309,2,1
2309,3,1
2309,4,0
2310,0,3
2310,1,3
2310,2,1
2310,3,1
2310,4,0
2311,0,2
2311,1,2
2311,2,0
2311,3,0
2311,4,0
2312,0,3
2312,1,1
2312,2,1
2312,3,0
2312,4,0
2313,0,0
2313,1,0
2313,2,0
2313,3,0
2313,4,0
2314,0,1
2314,1,1
2314,2,1
2314,3,0
2314,4,0
2315,0,2
2315,1,2
2315,2,1
2315,3,0
2315,4,0
2316,0,1
2316,1,1
2316,2,0
2316,3,0
2316,4,0
2317,0,2
2317,1,1
2317,2,1
2317,3,1
2317,4,0
2318,0,2
2318,1,1
2318,2,0
2318,3,0
2318,4,0
2319,0,1
2319,1,1
2319,2,0
2319,3,0
2319,4,0
2320,0,1
2320,1,1
2320,2,1
2320,3,0
2320,4,0
2321,0,2
2321,1,1
2321,2,1
2321,3,1
2321,4,0
2322,0,1
2322,1,1
2322,2,0
2322,3,0
2322,4,0
2323,0,2
2323,1,1
2323,2,0
2323,3,0
2323,4,0
2324,0,2
2324,1,1
2324,2,1
2324,3,0
2324,4,0
2325,0,2
2325,1,2
2325,2,1
2325,3,1
2325,4,1
2326,0,2
2326,1,1
2326,2,1
2326,3,1
2326,4,1
2327,0,1
2327,1,1
2327,2,1
2327,3,0
2327,4,0
2328,0,2
2328,1,1
2328,2,1
2328,3,0
2328,4,0
2329,0,1
2329,1,0
2329,2,0
2329,3,0
2329,4,0
2330,0,1
2330,1,0
2330,2,0
2330,3,0
2330,4,0
2331,0,2
2331,1,1
2331,2,1
2331,3,0
2331,4,0
2332,0,2
2332,1,2
2332,2,2
2332,3,1
2332,4,0
2333,0,2
2333,1,1
2333,2,1
2333,3,1
2333,4,1
2334,0,2
2334,1,1
2334,2,1
2334,3,1
2334,4,0
2335,0,2
2335,1,1
2335,2,1
2335,3,0
2335,4,0
2336,0,2
2336,1,1
2336,2,0
2336,3,0
2336,4,0
2337,0,1
2337,1,1
2337,2,1
2337,3,0
2337,4,0
2338,0,3
2338,1,2
2338,2,2
2338,3,0
2338,4,0
2339,0,2
2339,1,2
2339,2,2
2339,3,1
2339,4,0
2340,0,3
2340,1,1
2340,2,0
2340,3,0
2340,4,0
2341,0,2
2341,1,2
2341,2,1
2341,3,1
2341,4,0
2342,0,2
2342,1,2
2342,2,1
2342,3,1
2342,4,0
2343,0,2
2343,1,1
2343,2,1
2343,3,0
2343,4,0
2344,0,0
2344,1,0
2344,2,0
2344,3,0
2344,4,0
2345,0,1
2345,1,1
2345,2,0
2345,3,0
2345,4,0
2346,0,2
2346,1,1
2346,2,1
2346,3,0
2346,4,0
2347,0,2
2347,1,1
2347,2,0
2347,3,0
2347,4,0
2348,0,2
2348,1,1
2348,2,0
2348,3,0
2348,4,0
2349,0,1
2349,1,0
2349,2,0
2349,3,0
2349,4,0
2350,0,3
2350,1,2
2350,2,1
2350,3,0
2350,4,0
2351,0,1
2351,1,1
2351,2,0
2351,3,0
2351,4,0
2352,0,3
2352,1,2
2352,2,2
2352,3,0
2352,4,0
2353,0,3
2353,1,3
2353,2,3
2353,3,1
2353,4,1
2354,0,1
2354,1,1
2354,2,0
2354,3,0
2354,4,0
2355,0,2
2355,1,2
2355,2,2
2355,3,1
2355,4,1
2356,0,3
2356,1,3
2356,2,2
2356,3,2
2356,4,2
2357,0,3
2357,1,1
2357,2,1
2357,3,0
2357,4,0
2358,0,2
2358,1,1
2358,2,0
2358,3,0
2358,4,0
2359,0,3
2359,1,2
2359,2,1
2359,3,0
2359,4,0
2360,0,3
2360,1,1
2360,2,0
2360,3,0
2360,4,0
2361,0,2
2361,1,2
2361,2,2
2361,3,2
2361,4,0
2362,0,2
2362,1,1
2362,2,1
2362,3,1
2362,4,0
2363,0,1
2363,1,0
2363,2,0
2363,3,0
2363,4,0
2364,0,1
2364,1,1
2364,2,1
2364,3,0
2364,4,0
2365,0,2
2365,1,1
2365,2,0
2365,3,0
2365,4,0
2366,0,2
2366,1,2
2366,2,2
2366,3,0
2366,4,0
2367,0,3
2367,1,3
2367,2,2
2367,3,0
2367,4,0
2368,0,2
2368,1,2
2368,2,1
2368,3,0
2368,4,0
2369,0,3
2369,1,2
2369,2,1
2369,3,0
2369,4,0
2370,0,3
2370,1,3
2370,2,1
2370,3,1
2370,4,1
2371,0,1
2371,1,1
2371,2,1
2371,3,1
2371,4,0
2372,0,2
2372,1,1
2372,2,1
2372,3,1
2372,4,1
2373,0,3
2373,1,2
2373,2,2
2373,3,2
2373,4,0
2374,0,3
2374,1,2
2374,2,2
2374,3,0
2374,4,0
2375,0,2
2375,1,1
2375,2,1
2375,3,1
2375,4,0
2376,0,2
2376,1,2
2376,2,1
2376,3,1
2376,4,0
2377,0,1
2377,1,1
2377,2,0
2377,3,0
2377,4,0
2378,0,3
2378,1,2
2378,2,1
2378,3,1
2378,4,0
2379,0,1
2379,1,1
2379,2,0
2379,3,0
2379,4,0
2380,0,3
2380,1,1
2380,2,0
2380,3,0
2380,4,0
2381,0,3
2381,1,2
2381,2,2
2381,3,1
2381,4,0
2382,0,1
2382,1,1
2382,2,0
2382,3,0
2382,4,0
2383,0,2
2383,1,1
2383,2,0
2383,3,0
2383,4,0
2384,0,2
2384,1,1
2384,2,1
2384,3,1
2384,4,0
2385,0,1
2385,1,0
2385,2,0
2385,3,0
2385,4,0
2386,0,3
2386,1,3
